layer at (0,0) size 4347x585
            text run at (936,0) width 272: "\x{7ACB}\x{305F}\x{306C}\x{3002}\x{91D1}\x{306F}\x{5927}\x{4E8B}\x{3060}\x{3001}\x{5927}\x{4E8B}\x{306A}\x{3082}\x{306E}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (936,272) size 18x17
              RenderRubyText {RT} at (-10,0) size 10x17
                RenderText {#text} at (0,3) size 10x11
                  text run at (0,3) width 10: "\x{3075}"
              RenderRubyBase (anonymous) at (0,0) size 18x17
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 17: "\x{6B96}"
          RenderText {#text} at (936,289) size 17x51
            text run at (936,289) width 51: "\x{3048}\x{308C}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (936,340) size 18x17
              RenderRubyText {RT} at (-10,0) size 10x17
                RenderText {#text} at (0,3) size 10x11
                  text run at (0,3) width 10: "\x{306D}"
              RenderRubyBase (anonymous) at (0,0) size 18x17
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 17: "\x{5BDD}"
          RenderText {#text} at (936,357) size 17x17
            text run at (936,357) width 17: "\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (936,374) size 18x17
              RenderRubyText {RT} at (-10,0) size 10x17
                RenderText {#text} at (0,3) size 10x11
                  text run at (0,3) width 10: "\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 18x17
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 17: "\x{9593}"
          RenderText {#text} at (936,391) size 62x476
            text run at (936,391) width 85: "\x{3082}\x{5FC3}\x{914D}\x{3060}\x{308D}"
            text run at (954,0) width 476: "\x{3046}\x{3002}\x{604B}\x{306F}\x{3046}\x{308C}\x{3057}\x{3044}\x{3001}\x{5B09}\x{3057}\x{3044}\x{604B}\x{304C}\x{7A4D}\x{3082}\x{308C}\x{3070}\x{3001}\x{604B}\x{3092}\x{305B}\x{306C}\x{6614}\x{304C}\x{304B}\x{3048}\x{3063}"
            text run at (981,0) width 306: "\x{3066}\x{604B}\x{3057}\x{304B}\x{308D}\x{3002}\x{95A3}\x{50DA}\x{306E}\x{80A9}\x{306F}\x{6570}\x{767E}\x{4E07}\x{4EBA}\x{306E}\x{8DB3}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (981,305) size 18x20
              RenderRubyText {RT} at (-10,0) size 10x20
                RenderText {#text} at (0,0) size 10x20
                  text run at (0,0) width 20: "\x{3055}\x{3055}"
              RenderRubyBase (anonymous) at (0,0) size 18x20
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,1) size 17x18
                    text run at (0,1) width 17: "\x{652F}"
          RenderText {#text} at (981,324) size 17x85
            text run at (981,324) width 85: "\x{3048}\x{3066}\x{3044}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (981,409) size 18x34
              RenderRubyText {RT} at (-10,0) size 10x34
                RenderText {#text} at (0,2) size 10x30
                  text run at (0,2) width 30: "\x{305B}\x{306A}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 18x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{80CC}\x{4E2D}"
          RenderText {#text} at (981,443) size 62x477
            text run at (981,443) width 34: "\x{306B}\x{306F}"
            text run at (999,0) width 476: "\x{91CD}\x{3044}\x{5929}\x{4E0B}\x{304C}\x{304A}\x{3076}\x{3055}\x{3063}\x{3066}\x{3044}\x{308B}\x{3002}\x{3046}\x{307E}\x{3044}\x{7269}\x{3082}\x{98DF}\x{308F}\x{306D}\x{3070}\x{60DC}\x{3057}\x{3044}\x{3002}\x{5C11}\x{3057}"
            text run at (1026,0) width 51: "\x{98DF}\x{3048}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (1026,51) size 18x17
              RenderRubyText {RT} at (-10,0) size 10x17
                RenderText {#text} at (0,3) size 10x11
                  text run at (0,3) width 10: "\x{3042}"
              RenderRubyBase (anonymous) at (0,0) size 18x17
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 17: "\x{98FD}"
          RenderText {#text} at (1026,68) size 17x17
            text run at (1026,68) width 17: "\x{304D}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (1026,85) size 18x17
              RenderRubyText {RT} at (-10,0) size 10x17
                RenderText {#text} at (0,3) size 10x11
                  text run at (0,3) width 10: "\x{305F}"
              RenderRubyBase (anonymous) at (0,0) size 18x17
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 17: "\x{8DB3}"
          RenderText {#text} at (1026,102) size 17x304
            text run at (1026,102) width 304: "\x{3089}\x{306C}\x{3002}\x{5B58}\x{5206}\x{98DF}\x{3048}\x{3070}\x{3042}\x{3068}\x{304C}\x{4E0D}\x{6109}\x{5FEB}\x{3060}\x{3002}\x{2026}\x{2026}"
          RenderBR {BR} at (1026,406) size 17x0
          RenderText {#text} at (1053,0) size 17x17
            text run at (1053,0) width 17: "\x{3000}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (1053,17) size 18x17
              RenderRubyText {RT} at (-10,0) size 10x17
                RenderText {#text} at (0,3) size 10x11
                  text run at (0,3) width 10: "\x{3088}"
              RenderRubyBase (anonymous) at (0,0) size 18x17
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 17: "\x{4F59}"
          RenderText {#text} at (1053,34) size 17x17
            text run at (1053,34) width 17: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1053,47) size 18x40
              RenderRubyText {RT} at (-10,0) size 10x40
                RenderText {#text} at (0,0) size 10x40
                  text run at (0,0) width 40: "\x{304B}\x{3093}\x{304C}\x{3048}"
              RenderRubyBase (anonymous) at (0,0) size 18x40
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,11) size 17x18
                    text run at (0,11) width 17: "\x{8003}"
          RenderText {#text} at (1053,83) size 17x272
            text run at (1053,83) width 272: "\x{304C}\x{3053}\x{3053}\x{307E}\x{3067}\x{6F02}\x{6D41}\x{3057}\x{3066}\x{6765}\x{305F}\x{6642}\x{306B}\x{3001}\x{4F59}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (1053,355) size 18x34
              RenderRubyText {RT} at (-10,0) size 10x34
                RenderText {#text} at (0,2) size 10x30
                  text run at (0,2) width 30: "\x{3046}\x{305D}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 18x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{53F3}\x{8DB3}"
          RenderText {#text} at (1053,389) size 17x51
            text run at (1053,389) width 51: "\x{306F}\x{7A81}\x{7136}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1053,439) size 18x20
              RenderRubyText {RT} at (-10,0) size 10x20
                RenderText {#text} at (0,0) size 10x20
                  text run at (0,0) width 20: "\x{3059}\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 18x20
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,1) size 17x18
                    text run at (0,1) width 17: "\x{5750}"
          RenderText {#text} at (1053,458) size 44x475
            text run at (1053,458) width 17: "\x{308A}"
            text run at (1080,0) width 68: "\x{306E}\x{308F}\x{308B}\x{3044}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (1080,65) size 18x40
              RenderRubyText {RT} at (-10,0) size 10x40
                RenderText {#text} at (0,0) size 10x40
                  text run at (0,0) width 40: "\x{304B}\x{304F}\x{3044}\x{3057}"
              RenderRubyBase (anonymous) at (0,0) size 18x40
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,3) size 17x34
                    text run at (0,3) width 34: "\x{89D2}\x{77F3}"
          RenderText {#text} at (1080,102) size 17x17
            text run at (1080,102) width 17: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1080,118) size 18x20
              RenderRubyText {RT} at (-10,0) size 10x20
                RenderText {#text} at (0,0) size 10x20
                  text run at (0,0) width 20: "\x{306F}\x{3057}"
              RenderRubyBase (anonymous) at (0,0) size 18x20
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,1) size 17x18
                    text run at (0,1) width 17: "\x{7AEF}"
          RenderText {#text} at (1080,137) size 17x51
            text run at (1080,137) width 51: "\x{3092}\x{8E0F}\x{307F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (1080,188) size 18x17
              RenderRubyText {RT} at (-10,0) size 10x17
                RenderText {#text} at (0,3) size 10x11
                  text run at (0,3) width 10: "\x{305D}"
              RenderRubyBase (anonymous) at (0,0) size 18x17
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 17: "\x{640D}"
          RenderText {#text} at (1080,205) size 17x85
            text run at (1080,205) width 85: "\x{304F}\x{306A}\x{3063}\x{305F}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (1080,287) size 18x40
              RenderRubyText {RT} at (-10,0) size 10x40
                RenderText {#text} at (0,0) size 10x40
                  text run at (0,0) width 40: "\x{3078}\x{3044}\x{3053}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x40
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,3) size 17x34
                    text run at (0,3) width 34: "\x{5E73}\x{8861}"
          RenderText {#text} at (1080,324) size 44x477
            text run at (1080,324) width 153: "\x{3092}\x{4FDD}\x{3064}\x{305F}\x{3081}\x{306B}\x{3001}\x{3059}\x{308F}"
            text run at (1107,0) width 153: "\x{3084}\x{3068}\x{524D}\x{306B}\x{98DB}\x{3073}\x{51FA}\x{3057}\x{305F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (1107,153) size 18x34
              RenderRubyText {RT} at (-10,0) size 10x34
                RenderText {#text} at (0,2) size 10x30
                  text run at (0,2) width 30: "\x{3055}\x{305D}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 18x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{5DE6}\x{8DB3}"
          RenderText {#text} at (1107,187) size 17x34
            text run at (1107,187) width 34: "\x{304C}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (1107,221) size 18x34
              RenderRubyText {RT} at (-10,0) size 10x34
                RenderText {#text} at (0,2) size 10x30
                  text run at (0,2) width 30: "\x{3057}\x{305D}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{4ED5}\x{640D}"
          RenderText {#text} at (1107,255) size 17x34
            text run at (1107,255) width 34: "\x{3058}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (1107,289) size 18x17
              RenderRubyText {RT} at (-10,0) size 10x17
                RenderText {#text} at (0,3) size 10x11
                  text run at (0,3) width 10: "\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x17
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 17: "\x{57CB}"
          RenderText {#text} at (1107,306) size 17x17
            text run at (1107,306) width 17: "\x{3081}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1107,322) size 18x20
              RenderRubyText {RT} at (-10,0) size 10x20
                RenderText {#text} at (0,0) size 10x20
                  text run at (0,0) width 20: "\x{3042}\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 18x20
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,1) size 17x18
                    text run at (0,1) width 17: "\x{5408}"
          RenderText {#text} at (1107,341) size 44x477
            text run at (1107,341) width 136: "\x{305B}\x{3092}\x{3059}\x{308B}\x{3068}\x{5171}\x{306B}\x{3001}"
            text run at (1134,0) width 136: "\x{4F59}\x{306E}\x{8170}\x{306F}\x{5177}\x{5408}\x{3088}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1134,135) size 18x20
              RenderRubyText {RT} at (-10,0) size 10x20
                RenderText {#text} at (0,0) size 10x20
                  text run at (0,0) width 20: "\x{307B}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x20
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,1) size 17x18
                    text run at (0,1) width 17: "\x{65B9}"
          RenderText {#text} at (1134,154) size 17x153
            text run at (1134,154) width 153: "\x{4E09}\x{5C3A}\x{307B}\x{3069}\x{306A}\x{5CA9}\x{306E}\x{4E0A}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (1134,307) size 18x17
              RenderRubyText {RT} at (-10,0) size 10x17
                RenderText {#text} at (0,3) size 10x11
                  text run at (0,3) width 10: "\x{304A}"
              RenderRubyBase (anonymous) at (0,0) size 18x17
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 17: "\x{5378}"
          RenderText {#text} at (1134,324) size 44x477
            text run at (1134,324) width 153: "\x{308A}\x{305F}\x{3002}\x{80A9}\x{306B}\x{304B}\x{3051}\x{305F}\x{7D75}"
            text run at (1161,0) width 68: "\x{306E}\x{5177}\x{7BB1}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1161,67) size 18x20
              RenderRubyText {RT} at (-10,0) size 10x20
                RenderText {#text} at (0,0) size 10x20
                  text run at (0,0) width 20: "\x{308F}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 18x20
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,1) size 17x18
                    text run at (0,1) width 17: "\x{814B}"
          RenderText {#text} at (1161,86) size 17x68
            text run at (1161,86) width 68: "\x{306E}\x{4E0B}\x{304B}\x{3089}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1161,153) size 18x20
              RenderRubyText {RT} at (-10,0) size 10x20
                RenderText {#text} at (0,0) size 10x20
                  text run at (0,0) width 20: "\x{304A}\x{3069}"
              RenderRubyBase (anonymous) at (0,0) size 18x20
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,1) size 17x18
                    text run at (0,1) width 17: "\x{8E8D}"
          RenderText {#text} at (1161,172) size 17x187
            text run at (1161,172) width 187: "\x{308A}\x{51FA}\x{3057}\x{305F}\x{3060}\x{3051}\x{3067}\x{3001}\x{5E78}\x{3044}\x{3068}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1161,358) size 18x20
              RenderRubyText {RT} at (-10,0) size 10x20
                RenderText {#text} at (0,0) size 10x20
                  text run at (0,0) width 20: "\x{306A}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x20
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,1) size 17x18
                    text run at (0,1) width 17: "\x{4F55}"
          RenderText {#text} at (1161,377) size 35x479
            text run at (1161,377) width 102: "\x{306E}\x{4E8B}\x{3082}\x{306A}\x{304B}\x{3063}"
            text run at (1179,0) width 34: "\x{305F}\x{3002}"
          RenderBR {BR} at (1179,34) size 17x0
          RenderText {#text} at (1206,0) size 17x255
            text run at (1206,0) width 255: "\x{3000}\x{7ACB}\x{3061}\x{4E0A}\x{304C}\x{308B}\x{6642}\x{306B}\x{5411}\x{3046}\x{3092}\x{898B}\x{308B}\x{3068}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1206,254) size 18x20
              RenderRubyText {RT} at (-10,0) size 10x20
                RenderText {#text} at (0,0) size 10x20
                  text run at (0,0) width 20: "\x{307F}\x{3061}"
              RenderRubyBase (anonymous) at (0,0) size 18x20
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,1) size 17x18
                    text run at (0,1) width 17: "\x{8DEF}"
          RenderText {#text} at (1206,273) size 44x477
            text run at (1206,273) width 204: "\x{304B}\x{3089}\x{5DE6}\x{306E}\x{65B9}\x{306B}\x{30D0}\x{30B1}\x{30C4}\x{3092}\x{4F0F}\x{305B}"
            text run at (1233,0) width 102: "\x{305F}\x{3088}\x{3046}\x{306A}\x{5CF0}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1233,101) size 18x20
              RenderRubyText {RT} at (-10,0) size 10x20
                RenderText {#text} at (0,0) size 10x20
                  text run at (0,0) width 20: "\x{305D}\x{3073}"
              RenderRubyBase (anonymous) at (0,0) size 18x20
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,1) size 17x18
                    text run at (0,1) width 17: "\x{8073}"
          RenderText {#text} at (1233,120) size 17x119
            text run at (1233,120) width 119: "\x{3048}\x{3066}\x{3044}\x{308B}\x{3002}\x{6749}\x{304B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x22
            RenderRubyRun (anonymous) at (1233,235) size 18x30
              RenderRubyText {RT} at (-10,0) size 10x30
                RenderText {#text} at (0,0) size 10x30
                  text run at (0,0) width 30: "\x{3072}\x{306E}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 18x30
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,6) size 17x18
                    text run at (0,6) width 17: "\x{6A9C}"
          RenderText {#text} at (1233,261) size 17x119
            text run at (1233,261) width 119: "\x{304B}\x{5206}\x{304B}\x{3089}\x{306A}\x{3044}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (1233,380) size 18x34
              RenderRubyText {RT} at (-10,0) size 10x34
                RenderText {#text} at (0,2) size 10x30
                  text run at (0,2) width 30: "\x{306D}\x{3082}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 18x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{6839}\x{5143}"
          RenderText {#text} at (1233,414) size 17x34
            text run at (1233,414) width 34: "\x{304B}\x{3089}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x22
            RenderRubyRun (anonymous) at (1233,444) size 18x30
              RenderRubyText {RT} at (-10,0) size 10x30
                RenderText {#text} at (0,0) size 10x30
                  text run at (0,0) width 30: "\x{3044}\x{305F}\x{3060}"
              RenderRubyBase (anonymous) at (0,0) size 18x30
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,6) size 17x18
                    text run at (0,6) width 17: "\x{9802}"
          RenderText {#text} at (1233,470) size 44x487
            text run at (1233,470) width 17: "\x{304D}"
            text run at (1260,0) width 119: "\x{307E}\x{3067}\x{3053}\x{3068}\x{3054}\x{3068}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (1260,116) size 18x40
              RenderRubyText {RT} at (-10,0) size 10x40
                RenderText {#text} at (0,0) size 10x40
                  text run at (0,0) width 40: "\x{3042}\x{304A}\x{3050}\x{308D}"
              RenderRubyBase (anonymous) at (0,0) size 18x40
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,3) size 17x34
                    text run at (0,3) width 34: "\x{84BC}\x{9ED2}"
          RenderText {#text} at (1260,153) size 17x255
            text run at (1260,153) width 255: "\x{3044}\x{4E2D}\x{306B}\x{3001}\x{5C71}\x{685C}\x{304C}\x{8584}\x{8D64}\x{304F}\x{3060}\x{3093}\x{3060}\x{3089}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (1260,408) size 18x34
              RenderRubyText {RT} at (-10,0) size 10x34
                RenderText {#text} at (0,2) size 10x30
                  text run at (0,2) width 30: "\x{305F}\x{306A}\x{3073}"
              RenderRubyBase (anonymous) at (0,0) size 18x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{68DA}\x{5F15}"
          RenderText {#text} at (1260,442) size 44x459
            text run at (1260,442) width 17: "\x{3044}"
            text run at (1287,0) width 34: "\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (1287,34) size 18x17
              RenderRubyText {RT} at (-10,0) size 10x17
                RenderText {#text} at (0,3) size 10x11
                  text run at (0,3) width 10: "\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 18x17
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 17: "\x{7D9A}"
          RenderText {#text} at (1287,51) size 17x17
            text run at (1287,51) width 17: "\x{304E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (1287,68) size 18x17
              RenderRubyText {RT} at (-10,0) size 10x17
                RenderText {#text} at (0,3) size 10x11
                  text run at (0,3) width 10: "\x{3081}"
              RenderRubyBase (anonymous) at (0,0) size 18x17
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 17: "\x{76EE}"
          RenderText {#text} at (1287,85) size 17x17
            text run at (1287,85) width 17: "\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1287,101) size 18x20
              RenderRubyText {RT} at (-10,0) size 10x20
                RenderText {#text} at (0,0) size 10x20
                  text run at (0,0) width 20: "\x{3057}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 18x20
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,1) size 17x18
                    text run at (0,1) width 17: "\x{78BA}"
          RenderText {#text} at (1287,120) size 17x119
            text run at (1287,120) width 119: "\x{3068}\x{898B}\x{3048}\x{306C}\x{304F}\x{3089}\x{3044}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1287,238) size 18x20
              RenderRubyText {RT} at (-10,0) size 10x20
                RenderText {#text} at (0,0) size 10x20
                  text run at (0,0) width 20: "\x{3082}\x{3084}"
              RenderRubyBase (anonymous) at (0,0) size 18x20
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,1) size 17x18
                    text run at (0,1) width 17: "\x{9744}"
          RenderText {#text} at (1287,257) size 17x153
            text run at (1287,257) width 153: "\x{304C}\x{6FC3}\x{3044}\x{3002}\x{5C11}\x{3057}\x{624B}\x{524D}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (1287,407) size 18x40
              RenderRubyText {RT} at (-10,0) size 10x40
                RenderText {#text} at (0,0) size 10x40
                  text run at (0,0) width 40: "\x{306F}\x{3052}\x{3084}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 18x40
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,3) size 17x34
                    text run at (0,3) width 34: "\x{79BF}\x{5C71}"
          RenderText {#text} at (1287,444) size 44x478
            text run at (1287,444) width 34: "\x{304C}\x{4E00}"
            text run at (1314,0) width 34: "\x{3064}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1314,33) size 18x20
              RenderRubyText {RT} at (-10,0) size 10x20
                RenderText {#text} at (0,0) size 10x20
                  text run at (0,0) width 20: "\x{3050}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x20
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,1) size 17x18
                    text run at (0,1) width 17: "\x{7FA4}"
          RenderText {#text} at (1314,52) size 17x102
            text run at (1314,52) width 102: "\x{3092}\x{306C}\x{304D}\x{3093}\x{3067}\x{3066}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1314,153) size 18x20
              RenderRubyText {RT} at (-10,0) size 10x20
                RenderText {#text} at (0,0) size 10x20
                  text run at (0,0) width 20: "\x{307E}\x{3086}"
              RenderRubyBase (anonymous) at (0,0) size 18x20
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,1) size 17x18
                    text run at (0,1) width 17: "\x{7709}"
          RenderText {#text} at (1314,172) size 17x17
            text run at (1314,172) width 17: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1314,188) size 18x20
              RenderRubyText {RT} at (-10,0) size 10x20
                RenderText {#text} at (0,0) size 10x20
                  text run at (0,0) width 20: "\x{305B}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 18x20
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,1) size 17x18
                    text run at (0,1) width 17: "\x{903C}"
          RenderText {#text} at (1314,207) size 17x34
            text run at (1314,207) width 34: "\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (1314,241) size 18x17
              RenderRubyText {RT} at (-10,0) size 10x17
                RenderText {#text} at (0,3) size 10x11
                  text run at (0,3) width 10: "\x{306F}"
              RenderRubyBase (anonymous) at (0,0) size 18x17
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 17: "\x{79BF}"
          RenderText {#text} at (1314,258) size 17x136
            text run at (1314,258) width 136: "\x{3052}\x{305F}\x{5074}\x{9762}\x{306F}\x{5DE8}\x{4EBA}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1314,393) size 18x20
              RenderRubyText {RT} at (-10,0) size 10x20
                RenderText {#text} at (0,0) size 10x20
                  text run at (0,0) width 20: "\x{304A}\x{306E}"
              RenderRubyBase (anonymous) at (0,0) size 18x20
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,1) size 17x18
                    text run at (0,1) width 17: "\x{65A7}"
          RenderText {#text} at (1314,412) size 17x17
            text run at (1314,412) width 17: "\x{3067}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1314,428) size 18x20
              RenderRubyText {RT} at (-10,0) size 10x20
                RenderText {#text} at (0,0) size 10x20
                  text run at (0,0) width 20: "\x{3051}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 18x20
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,1) size 17x18
                    text run at (0,1) width 17: "\x{524A}"
          RenderText {#text} at (1314,447) size 44x464
            text run at (1314,447) width 17: "\x{308A}"
