Test style update for :valid applied on a form.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".
PASS getComputedStyle(document.getElementById("with-renderer").querySelector(".button3")).backgroundColor is "rgb(4, 5, 6)"
PASS getComputedStyle(document.getElementById("with-renderer").querySelector(".button4")).backgroundColor is "rgb(4, 5, 6)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".form1")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".div1")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".fieldset1")).backgroundColor is "rgb(4, 5, 6)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".div2")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".input1")).backgroundColor is "rgb(4, 5, 6)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".input2")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".input3")).backgroundColor is "rgb(4, 5, 6)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".input4")).backgroundColor is "rgb(4, 5, 6)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".input5")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".button1")).backgroundColor is "rgb(4, 5, 6)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".button2")).backgroundColor is "rgb(4, 5, 6)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".textarea1")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".input6")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".input7")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".input8")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".input9")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".input10")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".button3")).backgroundColor is "rgb(4, 5, 6)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".button4")).backgroundColor is "rgb(4, 5, 6)"

Change the type of input10 to something that does not validate.
PASS getComputedStyle(document.getElementById("with-renderer").querySelector(".form1")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("with-renderer").querySelector(".div1")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("with-renderer").querySelector(".fieldset1")).backgroundColor is "rgb(4, 5, 6)"
PASS getComputedStyle(document.getElementById("with-renderer").querySelector(".div2")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("with-renderer").querySelector(".input1")).backgroundColor is "rgb(4, 5, 6)"
PASS getComputedStyle(document.getElementById("with-renderer").querySelector(".input2")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("with-renderer").querySelector(".input3")).backgroundColor is "rgb(4, 5, 6)"
PASS getComputedStyle(document.getElementById("with-renderer").querySelector(".input4")).backgroundColor is "rgb(4, 5, 6)"
PASS getComputedStyle(document.getElementById("with-renderer").querySelector(".input5")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("with-renderer").querySelector(".button1")).backgroundColor is "rgb(4, 5, 6)"
PASS getComputedStyle(document.getElementById("with-renderer").querySelector(".button2")).backgroundColor is "rgb(4, 5, 6)"
PASS getComputedStyle(document.getElementById("with-renderer").querySelector(".textarea1")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("with-renderer").querySelector(".input6")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("with-renderer").querySelector(".input7")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("with-renderer").querySelector(".input8")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("with-renderer").querySelector(".input9")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("with-renderer").querySelector(".input10")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("with-renderer").querySelector(".button3")).backgroundColor is "rgb(4, 5, 6)"
PASS getComputedStyle(document.getElementById("with-renderer").querySelector(".button4")).backgroundColor is "rgb(4, 5, 6)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".form1")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".div1")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".fieldset1")).backgroundColor is "rgb(4, 5, 6)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".div2")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".input1")).backgroundColor is "rgb(4, 5, 6)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".input2")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".input3")).backgroundColor is "rgb(4, 5, 6)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".input4")).backgroundColor is "rgb(4, 5, 6)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".input5")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".button1")).backgroundColor is "rgb(4, 5, 6)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".button2")).backgroundColor is "rgb(4, 5, 6)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".textarea1")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".input6")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".input7")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".input8")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".input9")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".input10")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".button3")).backgroundColor is "rgb(4, 5, 6)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".button4")).backgroundColor is "rgb(4, 5, 6)"

Disable the text area.
PASS getComputedStyle(document.getElementById("with-renderer").querySelector(".form1")).backgroundColor is "rgb(4, 5, 6)"
PASS getComputedStyle(document.getElementById("with-renderer").querySelector(".div1")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("with-renderer").querySelector(".fieldset1")).backgroundColor is "rgb(4, 5, 6)"
PASS getComputedStyle(document.getElementById("with-renderer").querySelector(".div2")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("with-renderer").querySelector(".input1")).backgroundColor is "rgb(4, 5, 6)"
PASS getComputedStyle(document.getElementById("with-renderer").querySelector(".input2")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("with-renderer").querySelector(".input3")).backgroundColor is "rgb(4, 5, 6)"
PASS getComputedStyle(document.getElementById("with-renderer").querySelector(".input4")).backgroundColor is "rgb(4, 5, 6)"
PASS getComputedStyle(document.getElementById("with-renderer").querySelector(".input5")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("with-renderer").querySelector(".button1")).backgroundColor is "rgb(4, 5, 6)"
PASS getComputedStyle(document.getElementById("with-renderer").querySelector(".button2")).backgroundColor is "rgb(4, 5, 6)"
PASS getComputedStyle(document.getElementById("with-renderer").querySelector(".textarea1")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("with-renderer").querySelector(".input6")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("with-renderer").querySelector(".input7")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("with-renderer").querySelector(".input8")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("with-renderer").querySelector(".input9")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("with-renderer").querySelector(".input10")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("with-renderer").querySelector(".button3")).backgroundColor is "rgb(4, 5, 6)"
PASS getComputedStyle(document.getElementById("with-renderer").querySelector(".button4")).backgroundColor is "rgb(4, 5, 6)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".form1")).backgroundColor is "rgb(4, 5, 6)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".div1")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".fieldset1")).backgroundColor is "rgb(4, 5, 6)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".div2")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".input1")).backgroundColor is "rgb(4, 5, 6)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".input2")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".input3")).backgroundColor is "rgb(4, 5, 6)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".input4")).backgroundColor is "rgb(4, 5, 6)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".input5")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".button1")).backgroundColor is "rgb(4, 5, 6)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".button2")).backgroundColor is "rgb(4, 5, 6)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".textarea1")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".input6")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".input7")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".input8")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".input9")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".input10")).backgroundColor is "rgb(1, 2, 3)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".button3")).backgroundColor is "rgb(4, 5, 6)"
PASS getComputedStyle(document.getElementById("without-renderer").querySelector(".button4")).backgroundColor is "rgb(4, 5, 6)"
PASS successfullyParsed is true

TEST COMPLETE

