# Imported from Wycheproof's dsa_2048_224_sha224_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: DSA
# Generator version: 

[publicKey.g = 16a65c58204850704e7502a39757040d34da3a3478c154d4e4a5c02d242ee04f96e61e4bd0904abdac8f37eeb1e09f3182d23c9043cb642f88004160edf9ca09b32076a79c32a627f2473e91879ba2c4e744bd2081544cb55b802c368d1fa83ed489e94e0fa0688e32428a5c78c478c68d0527b71c9a3abb0b0be12c44689639e7d3ce74db101a65aa2b87f64c6826db3ec72f4b5599834bb4edb02f7c90e9a496d3a55d535bebfc45d4f619f63f3dedbb873925c2f224e07731296da887ec1e4748f87efb5fdeb75484316b2232dee553ddaf02112b0d1f02da30973224fe27aeda8b9d4b2922d9ba8be39ed9e103a63c52810bc688b7e2ed4316e1ef17dbde]
sig = 3046028901000000000000001d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 66
# length of r = 2**31 - 1
msg = 313233343030
result = invalid
sig = 304102847fffffff00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 67
# length of r = 2**32 - 1
msg = 313233343030
result = invalid
sig = 30410284ffffffff00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 68
# length of r = 2**40 - 1
msg = 313233343030
result = invalid
sig = 30420285ffffffffff00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 69
# length of r = 2**64 - 1
msg = 313233343030
result = invalid
sig = 30450288ffffffffffffffff00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 70
# incorrect length of r
msg = 313233343030
result = invalid
sig = 303d02ff00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 71
# replaced r by an indefinite length tag without termination
msg = 313233343030
result = invalid
sig = 303d028000a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 72
# removing r
msg = 313233343030
result = invalid
sig = 301e021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = ModifiedSignature

# tcId = 73
# lonely integer tag
msg = 313233343030
result = invalid
sig = 301f02021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 74
# lonely integer tag
msg = 313233343030
result = invalid
sig = 3020021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b02
flags = InvalidEncoding

# tcId = 75
# appending 0's to r
msg = 313233343030
result = invalid
sig = 303f021f00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b0000021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = ModifiedSignature

# tcId = 76
# prepending 0's to r
msg = 313233343030
result = invalid
sig = 303f021f000000a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 77
# appending unused 0's to r
msg = 313233343030
result = invalid
sig = 303f021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b0000021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = ModifiedSignature

# tcId = 78
# appending null value to r
msg = 313233343030
result = invalid
sig = 303f021f00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b0500021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = ModifiedSignature

# tcId = 79
# prepending garbage to r
msg = 313233343030
result = invalid
sig = 30422222498177021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 80
# prepending garbage to r
msg = 313233343030
result = invalid
sig = 304122212500021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 81
# appending garbage to r
msg = 313233343030
result = invalid
sig = 3045221f021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b0004deadbeef021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 82
# truncated length of r
msg = 313233343030
result = invalid
sig = 30200281021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 83
# including undefined tags to r
msg = 313233343030
result = invalid
sig = 30432223aa02aabb021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 84
# using composition with indefinite length for r
msg = 313233343030
result = invalid
sig = 30412280021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b0000021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 85
# using composition with wrong tag for r
msg = 313233343030
result = invalid
sig = 30412280031d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b0000021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 86
# Replacing r with NULL
msg = 313233343030
result = invalid
sig = 30200500021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = ModifiedSignature

# tcId = 87
# changing tag value of r
msg = 313233343030
result = invalid
sig = 303d001d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = ModifiedSignature

# tcId = 88
# changing tag value of r
msg = 313233343030
result = invalid
sig = 303d011d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 89
# changing tag value of r
msg = 313233343030
result = invalid
sig = 303d031d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = ModifiedSignature

# tcId = 90
# changing tag value of r
msg = 313233343030
result = invalid
sig = 303d041d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = ModifiedSignature

# tcId = 91
# changing tag value of r
msg = 313233343030
result = invalid
sig = 303dff1d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 92
# dropping value of r
msg = 313233343030
result = invalid
sig = 30200200021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 93
# using composition for r
msg = 313233343030
result = invalid
sig = 30412221020100021ca545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 94
# modifying first byte of r
msg = 313233343030
result = invalid
sig = 303d021d02a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = ModifiedSignature

# tcId = 95
# modifying last byte of r
msg = 313233343030
result = invalid
sig = 303d021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1bfb021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = ModifiedSignature

# tcId = 96
# truncated r
msg = 313233343030
result = invalid
sig = 303c021c00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = ModifiedSignature

# tcId = 97
# r of size 4126 to check for overflows
msg = 313233343030
result = invalid
sig = 308210400282101e00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = ModifiedSignature

# tcId = 98
# leading ff in r
msg = 313233343030
result = invalid
sig = 303e021eff00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = ModifiedSignature

# tcId = 99
# replaced r by infinity
msg = 313233343030
result = invalid
sig = 3021090180021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = ModifiedSignature

# tcId = 100
# replacing r with zero
msg = 313233343030
result = invalid
sig = 3021020100021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = ModifiedSignature

# tcId = 101
# flipped bit 0 in s
msg = 313233343030
result = invalid
sig = 303b021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a9
flags = InvalidEncoding

# tcId = 102
# flipped bit 32 in s
msg = 313233343030
result = invalid
sig = 303b021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b068259cf902e5d55eb26e7bf850a82d40fc5456b3a902678612ea4a8
flags = InvalidEncoding

# tcId = 103
# flipped bit 48 in s
msg = 313233343030
result = invalid
sig = 303b021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b068259cf902e5d55eb26e7bf850a82d40fc5456b3a912679612ea4a8
flags = InvalidEncoding

# tcId = 104
# flipped bit 64 in s
msg = 313233343030
result = invalid
sig = 303b021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b068259cf902e5d55eb26e7bf850a82d40fc5456a3a902679612ea4a8
flags = InvalidEncoding

# tcId = 105
# length of s uses long form encoding
msg = 313233343030
result = invalid
sig = 303e021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b02811c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = BerEncodedSignature

# tcId = 106
# length of s contains a leading 0
msg = 313233343030
result = invalid
sig = 303f021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b0282001c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = BerEncodedSignature

# tcId = 107
# length of s uses 29 instead of 28
msg = 313233343030
result = invalid
sig = 303d021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021d068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 108
# length of s uses 27 instead of 28
msg = 313233343030
result = invalid
sig = 303d021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021b068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 109
# uint32 overflow in length of s
msg = 313233343030
result = invalid
sig = 3042021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b0285010000001c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 110
# uint64 overflow in length of s
msg = 313233343030
result = invalid
sig = 3046021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b028901000000000000001c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 111
# length of s = 2**31 - 1
msg = 313233343030
result = invalid
sig = 3041021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b02847fffffff068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 112
# length of s = 2**32 - 1
msg = 313233343030
result = invalid
sig = 3041021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b0284ffffffff068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 113
# length of s = 2**40 - 1
msg = 313233343030
result = invalid
sig = 3042021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b0285ffffffffff068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 114
# length of s = 2**64 - 1
msg = 313233343030
result = invalid
sig = 3045021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b0288ffffffffffffffff068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 115
# incorrect length of s
msg = 313233343030
result = invalid
sig = 303d021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b02ff068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 116
# replaced s by an indefinite length tag without termination
msg = 313233343030
result = invalid
sig = 303d021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b0280068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 117
# appending 0's to s
msg = 313233343030
result = invalid
sig = 303f021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021e068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a80000
flags = ModifiedSignature

# tcId = 118
# prepending 0's to s
msg = 313233343030
result = invalid
sig = 303f021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021e0000068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 119
# appending null value to s
msg = 313233343030
result = invalid
sig = 303f021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021e068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a80500
flags = ModifiedSignature

# tcId = 120
# prepending garbage to s
msg = 313233343030
result = invalid
sig = 3042021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b2221498177021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 121
# prepending garbage to s
msg = 313233343030
result = invalid
sig = 3041021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b22202500021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 122
# appending garbage to s
msg = 313233343030
result = invalid
sig = 3045021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b221e021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a80004deadbeef
flags = InvalidEncoding

# tcId = 123
# truncated length of s
msg = 313233343030
result = invalid
sig = 3021021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b0281
flags = InvalidEncoding

# tcId = 124
# including undefined tags to s
msg = 313233343030
result = invalid
sig = 3043021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b2222aa02aabb021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 125
# using composition with indefinite length for s
msg = 313233343030
result = invalid
sig = 3041021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b2280021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a80000
flags = InvalidEncoding

# tcId = 126
# using composition with wrong tag for s
msg = 313233343030
result = invalid
sig = 3041021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b2280031c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a80000
flags = InvalidEncoding

# tcId = 127
# Replacing s with NULL
msg = 313233343030
result = invalid
sig = 3021021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b0500
flags = ModifiedSignature

# tcId = 128
# changing tag value of s
msg = 313233343030
result = invalid
sig = 303d021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b001c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = ModifiedSignature

# tcId = 129
# changing tag value of s
msg = 313233343030
result = invalid
sig = 303d021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b011c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 130
# changing tag value of s
msg = 313233343030
result = invalid
sig = 303d021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b031c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = ModifiedSignature

# tcId = 131
# changing tag value of s
msg = 313233343030
result = invalid
sig = 303d021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b041c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = ModifiedSignature

# tcId = 132
# changing tag value of s
msg = 313233343030
result = invalid
sig = 303d021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7bff1c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 133
# dropping value of s
msg = 313233343030
result = invalid
sig = 3021021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b0200
flags = InvalidEncoding

# tcId = 134
# using composition for s
msg = 313233343030
result = invalid
sig = 3041021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b2220020106021b8259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 135
# modifying first byte of s
msg = 313233343030
result = invalid
sig = 303d021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c048259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = ModifiedSignature

# tcId = 136
# modifying last byte of s
msg = 313233343030
result = invalid
sig = 303d021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea428
flags = ModifiedSignature

# tcId = 137
# truncated s
msg = 313233343030
result = invalid
sig = 303c021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021b068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4
flags = ModifiedSignature

# tcId = 138
# truncated s
msg = 313233343030
result = invalid
sig = 303c021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021b8259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = ModifiedSignature

# tcId = 139
# s of size 4125 to check for overflows
msg = 313233343030
result = invalid
