# Imported from Wycheproof's ecdh_secp256r1_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDH
# Generator version: 

[curve = secp256r1]
result = valid
shared = faedeb03f8b5178db58604ab69b10b176e92c5deccf4249a9d60010dcd16a635
flags = EdgeCaseDoubling

# tcId = 173
# edge case for computation of y with projective coordinates in left to right
# addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200042477b9ec12029a86f50cd95dda6cead7a34f1c2360f39e3d1159793c8ee663a6bcfed85bd19d4ed3855807267e39156413b41e39a701d8d17a23ac685fe5360c
result = valid
shared = 47e5858af99e4e916054897807d685c8cb8b0f1692ba782bec2290a58248c683
flags = EdgeCaseDoubling

# tcId = 174
# edge case for computation of y with projective coordinates in left to right
# addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004c829d3a99bb47e4256fcc63210c13282ab59e7aae90877b1797bd699d672a38b8696a03730704204894aa967273c120b57cbb71f9fca62c64f692e7f49598d2b
result = valid
shared = ade4ff3437df254696fb2b19f5154108d88e775e57d345bbf57a02b2abb3f07a
flags = EdgeCaseDoubling

# tcId = 175
# edge case for computation of y with projective coordinates in left to right
# addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004fd61ec5552fbb24b575ebdc9d4a443e156bfc0d13c9dc611149e21d79c48c444b7b73a8dbb83a5e2267a8bcd398b10af0843474c750265e9d48d04ac4ab60405
result = valid
shared = 598922a353fe1add65ac8f66fd225e826fa8ce493470322593735fc6627e6f2f
flags = EdgeCaseDoubling

# tcId = 176
# edge case for computation of y with projective coordinates in left to right
# addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200049cd9e0f17c11a10f8aaa1f47ea7141f6399f40b079b07b14cd388f3b6b0a47a8efc86998f717a83e53c8e58ad23c71d0ecc8bc841bc16ff232a5e326844cd4c9
result = valid
shared = 923cca706deb11de7c17f8dc089dadcee15042d5619732d9ea537f7dd993fc31
flags = EdgeCaseDoubling

# tcId = 177
# edge case for computation of y with projective coordinates in left to right
# addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200043846b407782243fdf3b04042990b16e2abdb325ba098532879d14e16e914c274de571bc4ce2edd7d2d37df5593959b5c7ab59ac8fe5e06c44bbae6960b6c2510
result = valid
shared = bf6234cf4de2040548dd0ea2a99310389db48fe6c0eb81395ab2d42484f841ae
flags = EdgeCaseDoubling

# tcId = 178
# edge case for computation of y with projective coordinates in left to right
# addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004d3a07a4b6f9b660d92b3fe937e2ebf91dda8005a7ffd0292dad91d0592f1a89ed7209513bde00287b8234e280c00b3c59dc5e333c8c56864bb6cfb364e3f2d85
result = valid
shared = da223bd733d403e2f2f9f59ff712230b0ab7feafc87dc7021644569e3d513795
flags = EdgeCaseDoubling

# tcId = 179
# edge case for computation of y with projective coordinates in left to right
# addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200042ad9550728f65b142ed676438bafe80e365cff4eb557526560e4adfd696da778f0f01da8e947628346614ed7fefe24901f9eee79de6dc06d85d563722ec77961
result = valid
shared = fb888df1c34b3ff15620b94a20726954eb7989e6f8a266ee4902f45e7e86e21a
flags = EdgeCaseDoubling

# tcId = 180
# edge case for computation of y with projective coordinates in left to right
# addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d0301070342000419f5f0b4edd6124e340adbcce791b06d14054c7eb1f9914b44245c51d6c1101d82304d117f729ef06d97eb56aeb99a6222dc3de5e30c071956fd73ee8cdbeb81
result = valid
shared = c656a27fc48053f9bcfa3a240f904be76954cc8b8cb3f4790613e618c5069ddb
flags = EdgeCaseDoubling

# tcId = 181
# edge case for computation of y with projective coordinates in left to right
# addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200044485dc2fbc68079c357a04daa6d5306cc78827b0fa64935747b98123009b26605258c4a5608315007db08c27ba86c8971bddc529d1c14e66478ef7fd92b33ae0
result = valid
shared = 59e168701d9676742fd203e9ff357dfafbbe51eccb2797f7bb416d4ae21bad99
flags = EdgeCaseDoubling

# tcId = 182
# edge case for computation of y with projective coordinates in left to right
# addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200042f98fd0dc4b37807d9b1dd015a08a90dc90c088014d1305e49017b60d5b07e0e1e8ec878731277193c54991353d1a424a1153b87bf2cf25309c74032fdc73f95
result = valid
shared = 7f19652f3077e73a9677fee21d0cbad29914e3bb0270fe77500c4c0a9da8eeb8
flags = EdgeCaseDoubling

# tcId = 183
# edge case for computation of y with projective coordinates in left to right
# addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004df1a499387ece423215b041d19076b61902d31bec5135910b90d8819df3bd2fe9a9bffe9f1b68acab7f57f9a19ca5820389f1d73533dd73f6532d69652336fb7
result = valid
shared = b1c79105ffd4b5f4f92ce3a5f55624fd2aace8eee3b80f5438c8419c55051a7d
flags = EdgeCaseDoubling

# tcId = 184
# edge case for computation of y with projective coordinates in left to right
# addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004b8c2c47d8c6dd3bdee17a58081cba359e86ef4e19b368d46ed5e43fbe074b08c9b3031b7756e746099d22c985e9fd6213519186acb537fe4bcdb69f5f3a01968
result = valid
shared = e1f33be462ded1d121dd2a15d413fb8b9a105922cb90c550abe7ddf352266c75
flags = EdgeCaseDoubling

# tcId = 185
# edge case for computation of y with projective coordinates in left to right
# addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d0301070342000421a34eeb4e1e2ed7e4546a8144a8d1c83ed64f3318f72f7a2d786316bdb5e97412a8cfaa2fac8629fa7e20d9229f35662f5d05ea8cd38836537d16c1a64605aa
result = valid
shared = 04b295929582f1a5273346623d9d07fa43c654e9b1564244ddf82d61793fecb8
flags = EdgeCaseDoubling

# tcId = 186
# edge case for computation of y with projective coordinates in left to right
# addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200047e9906202cd1abf7147027c8647b3a5816b363266326804d6d596e875f02e1e686a981ef38871ad59f427815cedc1aead339c90d61da12b0f7275f4084761afb
result = valid
shared = bc33390ac64b082bb0f2ec689f239e5931a54483e7acae90442a9401c3645223
flags = EdgeCaseDoubling

# tcId = 187
# edge case for computation of y with projective coordinates in left to right
# addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004bc21004d799ecb473253e3ed07b4aff2d3ca90f12943a76e9ebdcd4931c438eaa9b6e2c6834bfbe56f4c4e5e22b125814d83f2973dcd64dc7f51939574002fac
result = valid
shared = 5a0c1a2a33176dcb56645a3548ff709e31c37067e5ef969d230c1b1927d75d62
flags = EdgeCaseDoubling

# tcId = 188
# edge case for computation of y with projective coordinates in left to right
# addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004ca6b6e4eda95cccd6cc8e16c3c6c748e2acbe31b70529bcb69445c1140e63e2583cf3c33723659b2e303051c3c1e9f702f9f27421f6b3457e377356018489b46
result = valid
shared = 7c6a5a4a5608ae11acda6292f6d3b05b7153877dd6e1ad914ff5e3550f457661
flags = EdgeCaseDoubling

# tcId = 189
# edge case for computation of y with projective coordinates in precomputation
# or right to left addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004884cf0d17df4ef5e488d725b47d069cd2b99940b05b26efcd55d0e5ecd205b61e3b191a7f9f920cfab05b0f9cddd02fecf857d0e405ca36f0106aa367d492460
result = valid
shared = d990ca49c9b414818622b9c69197fccb197c94bd1ce13c24110e94c5c321e2c9
flags = EdgeCaseDoubling

# tcId = 190
# edge case for computation of y with projective coordinates in precomputation
# or right to left addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004b1e5aec6272dbb856417e7ce6102bace3e0dd7c32386511e065c1a32d5688fc5c078aff94b8eac78bdb54b210bc74676d2336ab7bc7236808291540f65c82982
result = valid
shared = 973af53e8a92e7469856265229acbbe0adb5574beb32ea6780be385b28ae8b07
flags = EdgeCaseDoubling

# tcId = 191
# edge case for computation of y with projective coordinates in precomputation
# or right to left addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004ff8d38f61f633c5eb570ef877e61b4466b511ecc3dc3de87e6224a8c78c0893d7153d4f87b7f9d0488b6588df56c9934ae75d1486c1ebdb49444bad832d08017
result = valid
shared = d9fdde34e48cadf6e63c1de84b22da7180ac644c42c055d28625b2bf11cf4951
flags = EdgeCaseDoubling

# tcId = 192
# edge case for computation of y with projective coordinates in precomputation
# or right to left addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200044c381ef0302e1b428f4887f7b4fde4960245920f40c4005669a091644c27482bef739bc3a3d22c6e707557f2469f504aea9e8a07591776b3324beb5c498e6f55
result = valid
shared = 9dda17a91ad44d472304c805b350f9ee55de2d94d7327160dbc50e2eaa85e4e8
flags = EdgeCaseDoubling

# tcId = 193
# edge case for computation of y with projective coordinates in precomputation
# or right to left addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004245a530c56d07978f91177e8d97cb1368546bafefbf8148cef339fe7bb652ba5b27a60edd2f498ca636996a9e5e629d5c9ec203217c1b5402ff99a0d2fa97cad
result = valid
shared = 7a69b8de61da48f9901ff440192fc90086c3a2bb56bdb224a55b89cb82c72162
flags = EdgeCaseDoubling

# tcId = 194
# edge case for computation of y with projective coordinates in right to left
# addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200043cc566a230b3df272a172cd80fb481cfdb8dd1c27a84dbb7a391f11484f14ef99be9d4cfd33748ee157625f809d0fbc1a6f0317d97dbfeda4999742455fdf78e
result = valid
shared = 76a4006db3de3e098936d004cac1f7af41d515f753b9aa4433eb2466da42acfc
flags = EdgeCaseDoubling

# tcId = 195
# edge case for computation of y with projective coordinates in right to left
# addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004455fc13990663bf24cf5908c59e4c3a084fc39ee1a7b14d812c227a8dabd6f94685d00ad604b206d59b2f4d9a75442083b85a316dab78574a3bbaa6259e89a3e
result = valid
shared = 3be92a857ffb42c5d5c128925b89aec34cfe649920dfd647f0a03f421fb20f09
flags = EdgeCaseDoubling

# tcId = 196
# edge case for computation of y with projective coordinates in right to left
# addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004f933578fd1938e44b271ae431ffd0df5548496945d91cb8d311ebec9dd50d036f3d88fa2aae4236cb08858158d725e1213fdb982503bc910a5b58366cd85ee0e
result = valid
shared = 19e0d41257ccbee1c453f834fa5f349cd9bbb98a92e848354a7579dfd2c78e30
flags = EdgeCaseDoubling

# tcId = 197
# edge case for computation of y with projective coordinates in right to left
# addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200045606cbf0c5b52f0f464137d0133559fea50af271a9826ff6125746636d981850d7b10dab8e64b2f8df6fafb8d5943e7b37c6500fa95bfd6680d8f2ff74c4407a
result = valid
shared = 3a7a54996053b41361b605e73852a5a0b17d85b42b3c4a6f119c6c87ebeb9f03
flags = EdgeCaseDoubling

# tcId = 198
# edge case for computation of y with projective coordinates in right to left
# addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004bf236450ef33bceffbb90e0b86f8e99deaa1337c89826363b3cb4e0a66d541030676703afc892b8059c92e24f653b9cb2a11a5f520c848303c17c2c48600c84c
result = valid
shared = 72f042a5b276a980d50a0583483eeda72de8ac796b1d50a843b4552a151e199d
flags = EdgeCaseDoubling

# tcId = 199
# point with coordinate x = 0
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004000000000000000000000000000000000000000000000000000000000000000066485c780e2f83d72433bd5d84a06bb6541c2af31dae871728bf856a174f93f4
result = valid
shared = 40eafb850ca7e08f19ee6447f196aeabf292e27397856e106e60a6c8b48cdb27
flags = EdgeCaseDoubling

# tcId = 200
# point with coordinate x = 0
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d0301070342000481bfb55b010b1bdf08b8d9d8590087aa278e28febff3b05632eeff09011c55798cd2f199d9815d7585073034eb76c93d50799b354b0fb1e77eb75eba8bff3d58
result = valid
shared = b485f3364354b738dc5402729b880c90c502d9ab52ccf81e3d21602c7b9bd909
flags = EdgeCaseDoubling

# tcId = 201
# point with coordinate x = 0
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004614dcfbea4789a3f3eb4a8e2f111c887f0248d9316b99d0864c927a045d6941753a073befe08491a8050a4d96d08ba4790ae18db3ef7f0eaccf59ce1095afc54
result = valid
shared = 4207bf4159faa0e50ed238b9c0ff46194a539a1ba03a5a4c8d68f369aecd31a5
flags = EdgeCaseDoubling

# tcId = 202
# point with coordinate x = 0 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004dbfa466f12013255f9d57a6496c158ee7dd202a1ce4a5a53005b3564d509a0bbf2578007e857bdd082751ef2f3b4b9c38a0b87bab413d55ccb26a574f2b4be9d
result = valid
shared = e2d57eeec983756c9124f885a4d118ed5b8de7d2895fd91264cf291496949a12
flags = EdgeCaseDoubling

# tcId = 203
# point with coordinate x = 0 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200048238f048c292e08d49bdb5dab1f08da6d39cdbefb1d75e03e76048b903d6baf9389e4da4040fbe2019a1461fec3cc90403c9becccaa02ef5793da721c1e657a8
result = valid
shared = 81fa8ca50ac155200de410dfdfd8093037674baba7ca102828a5d0026f24f0f5
flags = EdgeCaseDoubling

# tcId = 204
# point with coordinate x = 0 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200042d08cf1230463b7102e8a54185986a62a3f2520c0c151ace12f5d073a40cbb2f13473d11f58dde7b16783083cd533bdecc092249dcf15b723f08394a5bc5b3f0
result = valid
shared = 151411c3b8e6d25c515186c1d9b9c6e1a05da5a7f09cd4ea8844e0916846ba48
flags = EdgeCaseDoubling

# tcId = 205
# point with coordinate x = 0 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200046e8966a6013dde2bb3b2a28c6eb013c481ddb7249ef19d73b92da35cad1d6f14604bf43d798ae27621df2eddc8f5d90ee0289c54bbac82b3c5264c478761d153
result = valid
shared = 5460bbc867f4f61b79ed491e41779e2ac8dea27ec1320b558f3cff5b6a94c224
flags = EdgeCaseDoubling

# tcId = 206
# point with coordinate x = 0 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200044f612e0252b8d484bd2657a9ca1bba22afe978466aae6f12bf1d9171e01683ca48f4f3c986bf941b523889a7583fae695d3d4ea4adfb57d0c82370fd82364c1e
result = valid
shared = a78ac266fc5a85102db78180bd9ae4b77039ec97391a211403322e4d56b59049
flags = EdgeCaseDoubling

# tcId = 207
# point with coordinate x = 0 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004e8b782dab2dba4db066670ae656c7eca4abc7b1a24c7976de2ce02f25b668413bda2f9991ad7aaf44437bfdd3d91c8f94178cde0f8af9833544ccc9e2d606b8e
result = valid
shared = f481ae23b9192191e8e1c47203f6a807e54e1ff471e6642716f07895b32f4451
flags = EdgeCaseDoubling

# tcId = 208
# point with coordinate x = 0 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200041350cac374bb076ee89eb8af43d076afc7312021006431fd909d22df064f6637dbb0dc949a183e398709353d264b13c4266653e8a8685dd830ffaad2955ae9c5
result = valid
shared = 1de1656d961de1f584a2f7179bd3be3b4a282cbd3248f29e74b73a812cad8d90
flags = EdgeCaseDoubling

# tcId = 209
# point with coordinate x = 0 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004ec624cda95af6633088f9809e441104322ff529e0952aad4efe3286203e0c700396b89e7168b1da4dab123aa6eb7ed60069d07b241d6fff4ba04647e4fccf1a9
result = valid
shared = 50b13920c2368b9a2e8c80a02a6f4e4a2f84af33532eaf5728da161e620a312a
flags = EdgeCaseDoubling

# tcId = 210
# point with coordinate x = 0 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004d80a508b155f0c733936d523201bde339794417858cd4a34b685635138ddcf67b4af7eb47f6a8491c9147b49babcdd6538e0a126547493cdcb7e8c900d48337f
result = valid
shared = e597c39fd42649418bb49eca83589645df32ff1b3f3417087ccb3ee5bf38fbf5
flags = EdgeCaseDoubling

# tcId = 211
# point with coordinate x = 0 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200040cb05cb7a4b01db1382620ca756285e1a7c6846bbb595cbbac9f89e0a62489cc5777d635a094d17f782d1e3c58bb0be2c1436706fe8b74edb7b9d4cafda95a17
result = valid
shared = 010385fdf7f4c6402ae432e4b2f11f2f861c75c4dd27b4f35b7f1efa94bbeecf
flags = EdgeCaseDoubling

# tcId = 212
# point with coordinate x = 0 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d0301070342000472aba18bcccea84909fa724888c2d1d007b11c97e02f61e44b125b402a11041a3ca1faea5f02dd5f1327d5028de70e78c81b05338a2b2e3da509f08e2bd9ea3f
result = valid
shared = 5696fa199ef1088f88c8979db25721d0a707eb7a51bfd97a1278bcfd43b38304
flags = EdgeCaseDoubling

# tcId = 213
# point with coordinate x = 0 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004276e45461a0e00704bee883b3e61016eec41678d8176d37eba25557a740284e05ab0fd1bf9fdac37fa83f83f5156648bb036d6ce46ff1f6ad4c72bc953214f0f
result = valid
shared = eab63813807eec138a696be8b9e0023dd3c6cee35b7378174aac70838866c216
flags = EdgeCaseDoubling

# tcId = 214
# point with coordinate x = 0 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004ec90e45db57bc01f74d7d01e8783937723f8e27ba99541698e01c57cd2a39da0933bfd2d11d31af9cba4c53aeabe6a3635a0643c114afa109ada02004286aea1
result = valid
shared = c982c6d73a9307038bbed250369aca65a7e392bf15f440227eb9fea43cc4756e
flags = EdgeCaseDoubling

# tcId = 215
# point with coordinate x = 0 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d0301070342000428993d7c18770eec4418c16d595987c196412f7b273da44136b19d4b516a2ac7b9ba3574a31169d3f2f7a62758d9d27a2a4fea904b24d42312a9ebfb49ae355a
result = valid
shared = 5581a9f0971c60709ebaf53b1febd6e0d174664b82a36692656953507c0f6dc9
flags = EdgeCaseDoubling

# tcId = 216
# point with coordinate x = 0 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200043e4851b2b0d1463b9c90772e10fe8cf29b181463de28e9cf81b4c9604931a4dabde252d07c1061e60f4f8cbae5c2a290c034438a06a8bac67b1ece8ed551a234
result = valid
shared = c7df69b1bc484804a3683449c3a228ff787387d56672588140c980b1fd4765e2
flags = EdgeCaseDoubling

# tcId = 217
# point with coordinate x = 0 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200043cedff3609bd11397ed3aca84a0a7bffd009d48beab100719c7607ed28e56124a15f6af627e03f57a98012fba18321b1dff6c24f51d7b6415d102608b772a44e
result = valid
shared = 973c078916ecc4c660aa00dd4ec1e1df8793cb7f8670766a5156f8344088002f
flags = EdgeCaseDoubling

# tcId = 218
# point with coordinate x = 0 in precomputation or right to left addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d0301070342000441e9d4cfa8efe80b895a8cbcce2568e251db7ecdfd20a7ad710d4a4bf2addc6b5ec36a8339168a03f15b8c80f2a2a828f151d38791584853ba2ff44a2a0460a1
result = valid
shared = b48e119d29eef7dbb76b64218e728ddbf6ec600505ec7ced6ab6fb8763308da5
flags = EdgeCaseDoubling

# tcId = 219
# point with coordinate x = 0 in precomputation or right to left addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004776aef1acb82b628e132cc29440988f0a15d4cc2b4f328aecb063c9b86e5018e6e44dfc60444faa9c4e36bc217451f7ac2956cb3b2e9bbd655eba297163d1f34
result = valid
shared = 28a88b6b258f233020ba6fa9c00d1d72831f4515b86966a9782f521315e18aa7
flags = EdgeCaseDoubling

# tcId = 220
# point with coordinate x = 0 in precomputation or right to left addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200049ec06b0b08662c0e1dd9111696a63a1601cc83cee20695778adf84d43064fc90156001f084cd3c1df1a087f626533b6572584889bd3d5c2c99f0e311e22b41e6
result = valid
shared = c4ff865ff3dc4953ea78d92a02f3345a53bdb6050cfd8f41baa4395ecb6acab8
flags = EdgeCaseDoubling

# tcId = 221
# point with coordinate x = 0 in precomputation or right to left addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004fa51d128adc2000f09ff12c6fd8e25aa08556d708bf6b0ffff9e8eaad4783f0de22bf529e516e1f64b8e0d09f98fad4e501695a930a1b22076659da707e3ccd0
result = valid
shared = de1069f051637e10166559cef44688afc809341855261215c4f381d9d7da76ca
flags = EdgeCaseDoubling

# tcId = 222
# point with coordinate x = 0 in precomputation or right to left addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004efe7754ed4c0b3c1dd301bc1ed69800aa2ff5d51fb85937715e60d2e7bcada8eb1581ab75fb3c797ef94a9dba3d82568c84617eaf3fa04f279fbfd898f704604
result = valid
shared = b5a0ec92aecc3010d27d2263d3da66e3d2f3395d23947024a3f4744454622027
flags = EdgeCaseDoubling

# tcId = 223
# point with coordinate x = 0 in right to left addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004d8e13fbd017f1f9a26be35c611d7b2299f5d10de3c8a26362273fffb85238f3ed1426b748c1f87e3afa2c1e7a0224310c980655e07399590d1494d6d6bea0396
result = valid
shared = d2a5bc66498c6036aecdfaad041cef732a893de190a0a5b42ff71e13f09280e7
flags = EdgeCaseDoubling

# tcId = 224
# point with coordinate x = 0 in right to left addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200045a1027666a0e372481fec0b3901e058d60107c07b1115550ceb05789b55a6d35063d4c8ee66ed45ff3e1dfdcfd73ed96a9e83193884adbcaa574b2dd118a692b
result = valid
shared = 1f812313ddcf36bc38071d0e51a74100d630c8e20cc414326eefa42ecb1b5f8e
flags = EdgeCaseDoubling

# tcId = 225
# point with coordinate x = 0 in right to left addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200047937b9c40986dd755a0656203089782583da7d8113a44190762ab474a20bcf60efcbc1525aed5b4ad8e687cb02c2ef8887095cadca56c765b41b4a9544ff2fe8
result = valid
shared = f284089bddd5e2e1be3f82640efa0658468fa1f10b281963a3ca190c3982fda6
flags = EdgeCaseDoubling

# tcId = 226
