# Imported from Wycheproof's ecdsa_secp224r1_sha512_p1363_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDSA
# Generator version: 

[publicKey.curve = secp224r1]
sig = e85d0667972d003c82afb9e18b702357119b4f38401a5ebdfcbea88ceb7b3e5268a4ce6280f72d7e9a3d74e5cac50b1c3a5296cdb5a49d82
flags = SpecialCaseHash

# tcId = 114
# special case hash
msg = 34313739353136303930
result = valid
sig = 3d243581c0874fd4eb4d80f896c5067429ad455314881951ab5ec6e30ec47aba08ccba88c1a6ddc289f595bda08dc2dd34d12dcefb68094d
flags = SpecialCaseHash

# tcId = 115
# special case hash
msg = 35383932373133303534
result = valid
sig = 75c966bbdcef9157d47a134231229f9f5ee8ce458775fc747d4509bde344fa716e2088d95a55d02a978a416da10f22a5cccf35a2863227cf
flags = SpecialCaseHash

# tcId = 116
# special case hash
msg = 33383936313832323937
result = valid
sig = cfdf599e986d770b73784d97149f9945fd16d22c302bb796156e7fb4c6409785047b0083f008771b40db8502583208b61c8984671acb0929
flags = SpecialCaseHash

# tcId = 117
# special case hash
msg = 38323833333436373332
result = valid
sig = c53c4aeec8f2e7a5cc0e885a6031aa1a6c1b7b7fec83b5084cbe291fb0e6d10a8fd86f958c3b0f4662ed8ca0d6eadbc892aac4200fcf8315
flags = SpecialCaseHash

# tcId = 118
# special case hash
msg = 33333636393734383931
result = valid
sig = 2386550d6e75350bcc32507bfc9beb9c26d72ff82f671c1f5282e98ba55b8de808c4359fb529b80a80d9fc6eddb5ce08082c3b677c689991
flags = SpecialCaseHash

# tcId = 119
# special case hash
msg = 32313939313533323239
result = valid
sig = 1fbd192d955ce02b64a3be5bb21bef22b53a6c6f9576d8f889b09e4ef5a9b673a4ee5aabf1ca8e8289f25b62a3e08b956f7418c03e2d3031
flags = SpecialCaseHash

# tcId = 120
# special case hash
msg = 35363030333136383232
result = valid
sig = b80ffba451db9fc2194e450bdd43bc0f53a7d0f4a78900c09fb8d9bc0124eeeab9035b6c845959e70b04d1e187d554807d6751afabcc1802
flags = SpecialCaseHash

# tcId = 121
# special case hash
msg = 383639363531363935
result = valid
sig = 187fb026ade3ad16dd4b2813e8ebda433cb6cc3af1615bedf486a9e26fbee53fa884d296f34f7719f74919434d1b7090c485eeed2fb8fd6c
flags = SpecialCaseHash

# tcId = 122
# special case hash
msg = 36353833393236333732
result = valid
sig = e598a16fe12da79e9814f6985c9a9334010f287dc9e38de857ca5fc019e0ed54f0e08ad091a163b4c7b86d0634da2c86a7a8991f5d8706d8
flags = SpecialCaseHash

# tcId = 123
# special case hash
msg = 3133323035303135373235
result = valid
sig = b31a10480e397c8aa46f52a0f2fb5c22ebc0534fba156718b50cf6ea602004df4b47a2065130ca3b05f1eb02d0b37b79b04b1eb799408346
flags = SpecialCaseHash

# tcId = 124
# special case hash
msg = 35303835333330373931
result = valid
sig = bc47e242d19dcc6321913980d73923e430bc6623d219529d586619b681397dd2f52811b534ed754a937d904f04a7de278fa3bc8926de6946
flags = SpecialCaseHash

# tcId = 125
# special case hash
msg = 37383636383133313139
result = valid
sig = 5be0e0dfb26b1caa88f866504aa8e76f035a82abe00028d962bcfafa3c3c1df06026123471bed324ca79c51b28b3d10b1ce877cef21b852d
flags = SpecialCaseHash

# tcId = 126
# special case hash
msg = 32303832353339343239
result = valid
sig = fe79d0cfe455724792cb5ab0580ad4f2918c1403ec12f0bdd2ce6528f1357cd4afc402994ab868b0163f41701e0f00e561fdd97e0db6f7b9
flags = SpecialCaseHash

# tcId = 127
# special case hash
msg = 3130303635393536363937
result = valid
sig = 1858c5d857124cd703e7c2f5e99d5025d6d979539c6f50b1d00fbd34d94a5adb6d9c5001162620415541d49334fb929bc86a350ca4591195
flags = SpecialCaseHash

# tcId = 128
# special case hash
msg = 33303234313831363034
result = valid
sig = e6b2ec967cfa25f57234b9ef1d87c5945502cbbd5831c862f00774d1caea26368bffc8e562b2bd03aa6c9dc41c529659fefe6597fce9cd9c
flags = SpecialCaseHash

# tcId = 129
# special case hash
msg = 37373637383532383734
result = valid
sig = a59b438b2472074a93a289b33f5b13e604977dd3ab4d744d08e1061b699574a17dc8c7298c9321ca78552e5128ea801d056f387ba42f7a09
flags = SpecialCaseHash

# tcId = 130
# special case hash
msg = 353434313939393734
result = valid
sig = 748481709c6882c4a130193834a57f4bc714906211ec6cc12c400dffeec6c9d5a06786f821a8117eec3dc025ed3ac74e39e98a16a4aa285c
flags = SpecialCaseHash

# tcId = 131
# special case hash
msg = 35383433343830333931
result = valid
sig = bc8991b506997403e123136a9c140a4336364733b0815f40d1dbd5fe819503ea3b4c07fc157f948f6949705d560a881fc1c6af4b7391765c
flags = SpecialCaseHash

# tcId = 132
# special case hash
msg = 373138383932363239
result = valid
sig = 1caece75c8e31bb0c5cceb0842f23683b8557a97036574ea88ceeabd645ad3276aaee22b693647f00dce5f91a03b678b789b667cd3b8e751
flags = SpecialCaseHash

# tcId = 133
# special case hash
msg = 31373433323233343433
result = valid
sig = 3a7d582068aaecaba945203bc445b3312e5cb40886522987aced68d039b3c612b6743a13bb2ffb83514d690cfcb9a7055e3a993cb0863938
flags = SpecialCaseHash

# tcId = 134
# special case hash
msg = 32343036303035393336
result = valid
sig = f773c49fd0645716d16e559e22c39101df266cdfa7cb61ce46f85280df6109fd77a241031cf03b376e001d8a3cd2a6b646edbf9e578133f1
flags = SpecialCaseHash

# tcId = 135
# special case hash
msg = 31363134303336393838
result = valid
sig = 79cf893f66f7faa5ca08553ea03456107e7bb391a5e51260cedaea8432e8e3509468da7216c59975d4f3d5493848a03f864b2332044e68d1
flags = SpecialCaseHash

# tcId = 136
# special case hash
msg = 32303935343235363835
result = valid
sig = 025ecd1a7ab765fbfd25a6d7cd3c461e17f465e6958bce9f492b7a5aa1ca95038603d302761e416935acbd6b716a316c9b79c57d4053cb79
flags = SpecialCaseHash

# tcId = 137
# special case hash
msg = 31303038303938393833
result = valid
sig = 3d14a4c21ba4dbd338fdd8b15fcdd0a9228f157cfaf2b09dd4f2aa67e1640e8bd2a6110dc18d6f290b7325814710c0dc88b76f127c5e9e21
flags = SpecialCaseHash

# tcId = 138
# special case hash
msg = 31353734313437393237
result = valid
sig = 258dce916ef78b9d8a87beaf6edd35bcccc08c5de488586e1b7b749a4ff500db4d665c7062179c099b2985a814f99fbfa44a3a709024d589
flags = SpecialCaseHash

# tcId = 139
# special case hash
msg = 32383636373731353232
result = valid
sig = cecf0aec5357749f357c459575298a3384dc4ac381438ff99acd9993da7adb092a6890e0918c235a62d4a949b0cae5e57856975108fb2b91
flags = SpecialCaseHash

# tcId = 140
# special case hash
msg = 31363934323830373837
result = valid
sig = d77f2e547fd68d5db314901da1ff7ecaf3d0c17ec047a974a7cec33e443a97afdf882272bf0233c8c4a8d23c9352ad89b1770c26240f6650
flags = SpecialCaseHash

# tcId = 141
# special case hash
msg = 39393231363932353638
result = valid
sig = d5dcf93e6e1b93323ea2642d3405a7423cb04f59c03420193f394886ddd5842e4928ee4b5d77d43d4a4bfc7f991c899727b75fc941b52995
flags = SpecialCaseHash

# tcId = 142
# special case hash
msg = 3131363039343339373938
result = valid
sig = a9bc3ebc6ee34421326711ce29518d02bd403ead806a3e4502efa0ce12610b89a61689a8eb6e062d2524278155fe499ffecc0e0d940d48a7
flags = SpecialCaseHash

# tcId = 143
# special case hash
msg = 37313836313632313030
result = valid
sig = c703c508784ef71b596dcd61c5b01b45c6c69d2b36a5a3b7701e5976f05444a777204118f3ac2afc92d0212831bf7002158e7c656f4c07db
flags = SpecialCaseHash

# tcId = 144
# special case hash
msg = 33323934333437313737
result = valid
sig = 80674b740b64d383677c049a6f4baeb214f4a6b5933033853e6345789b3a804c75ed790e31966bc25730b7428af8c73c65fb503c06c597eb
flags = SpecialCaseHash

# tcId = 145
# special case hash
msg = 3138353134343535313230
result = valid
sig = 7ed658c30f4a0dcc894c39f9320f59a185509ffee45eac6023577c7c47ac94a501806d5adffea9fcf3ccd8cf79f3cc47eca9fe38fc4886b4
flags = SpecialCaseHash

# tcId = 146
# special case hash
msg = 343736303433393330
result = valid
sig = 397f669cc399a91da96c16efd233f6fe60d1b7caa397cc257843b30bf19375fe66eae4738ec9dc5b7ef51cb33d4cb258f36944d37dd245cb
flags = SpecialCaseHash

# tcId = 147
# special case hash
msg = 32353637333738373431
result = valid
sig = 537ec369b3f0d891e166f6c74e5d73dd2c4822210c5fe5f978c340720b183c48b5f6e69245cb76e1e2c39663eedfb74ba9538739ac495ff5
flags = SpecialCaseHash

# tcId = 148
# special case hash
msg = 35373339393334393935
result = valid
sig = d0ed7159cc3a79988f3c279287ca8ed10bb8f02c8b5a6204aead122375ee1e5c00e81899bfa8545edcc64fdf707dae1f61d976d2f0883777
flags = SpecialCaseHash

# tcId = 149
# special case hash
msg = 33343738333636313339
result = valid
sig = cf43329a9781db8044a920758e58399866fe7748c0f5d6a3bcdcbcbdd9740d2dd716290ad4160345bcd4af03af01c44b610b1e5953199075
flags = SpecialCaseHash

# tcId = 150
# special case hash
msg = 363439303532363032
result = valid
sig = 8ab2e92c8c9143f9d8da3bdb1d935cce3ab60ae99b3ccfe863b15d1488c89302e8a9c591c6ed16b1ae46f966004d0b2685449842e291d742
flags = SpecialCaseHash

# tcId = 151
# special case hash
msg = 34373633383837343936
result = valid
sig = 04f60f8450b448198cf7981116de06d4c4888cd26be3a5947092238fcb23fcb33c14f089c2ae030146d68fa65eb9b086fa792f95be8ecf35
flags = SpecialCaseHash

# tcId = 152
# special case hash
msg = 353739303230303830
result = valid
sig = f270f7a70a96a0f916c7530c6dea7178e6c087ddbcc60aacd8a7c5538b2c378554121365a180ad4edf1a12e566ba55eeabf525356783e603
flags = SpecialCaseHash

# tcId = 153
# special case hash
msg = 35333434373837383438
result = valid
sig = 85ad01b236ca4a5451969242e16165d322428235a2af8fdcd6c4c7b98eb2998c5e0aaf279793caff59a266ca2068d94ebf77bae81fd0fb6a
flags = SpecialCaseHash

# tcId = 154
# special case hash
msg = 3139323636343130393230
result = valid
sig = cffdb8d64b5b84b490ff73d77e51cc7797bf67c5ee0a4999def172303baf4b34e1a35e9606a460b395063a554264a9c43cc302ab5abf473e
flags = SpecialCaseHash

# tcId = 155
# special case hash
msg = 33373033393135373035
result = valid
sig = 66cda58a5a6ddb9476e36dbad5df542be88d7e447bdc3dfe1d9e8b2c0d99d387486a964ebab4e29bad583e46a5a200391d1065768a4e35fd
flags = SpecialCaseHash

# tcId = 156
# special case hash
msg = 3831353435373730
result = valid
sig = 3200761902825bd353908accd2be6b482645646971f96dc490706a373ed77899efdbe418370fa7998df3b7c924bed6864535277f805c894f
flags = SpecialCaseHash

# tcId = 157
# special case hash
msg = 313935353330333737
result = valid
sig = ba0eff0ee46aa9fca5ab8ad64aee4037931d3ad0b953d404ef9f7bdcafdf21df0dcbe39c2f5fa9ef7e1a2bca87d1213d1eca438929ad8982
flags = SpecialCaseHash

# tcId = 158
# special case hash
msg = 31323637383130393033
result = valid
sig = a20c6883fc6ec1ca4bb378ac88ed670a742a6284113d5fa3182a1858e0a73b913b94163175d264224cc70736f2fb8e8d58e914b18c921323
flags = SpecialCaseHash

# tcId = 159
# special case hash
msg = 3131313830373230383135
result = valid
sig = f2f4af956b0c5409949d377e9bc68e4f1abef7969b518f8beacf27dbdf3a7b5993d2393ade70a2cfc1e8671a78ca4fecb56425a661a2d2fc
flags = SpecialCaseHash

# tcId = 160
# special case hash
msg = 38333831383639323930
result = valid
sig = 331a1a553494f8524adb4e8a722d558965fb703ae432bf3cbdb255c25ab6e3dee6a2516fc4e0ac88e6dfc81d2bc37c98949cc03e521d389d
flags = SpecialCaseHash

# tcId = 161
# special case hash
msg = 33313331323837323737
result = valid
sig = 867135558e06e19796ebce8e3555c607a6607d46f7c8da6b8552ffc18e827e8b9a4f74efeec7d7ba5c23428fde0227df55a1efc179a353b1
flags = SpecialCaseHash

# tcId = 162
# special case hash
msg = 3134333331393236353338
result = valid
sig = 6746903ca095bfd3f6378a70092723483ca190b2392d8b1ad337969ff33bfae0835c23a80ec9f33ce9a9035c192836a0b2fadd347d803f96
flags = SpecialCaseHash

# tcId = 163
# special case hash
msg = 333434393038323336
result = valid
sig = 7fc0d8739ecfe349e506e71203a6e60e628a1bb0c67d5e574cb8831ccf8bb1557152c57550a0fde6571456fa752782f7f92f7bb235dde39f
flags = SpecialCaseHash

# tcId = 164
# special case hash
msg = 36383239383335393239
result = valid
sig = b4486e3139e0b1542892db3d3f51b0524894e19cb00cd07b03ee9c97ad9728d77a8b7b4fa435b3345847860c332d65d8152aa6503ab18755
flags = SpecialCaseHash

# tcId = 165
# special case hash
msg = 33343435313538303233
result = valid
sig = afbbdc8e50e801ecbd2e3705079717f4f9d69f3b3d85215aeecb4fbceceadd4e2cc9cea10b56d16a03fa551fec3eb808bd8d9f0926d14ed3
flags = SpecialCaseHash

# tcId = 166
# special case hash
msg = 3132363937393837363434
result = valid
sig = 4a762f7d146f9eafff5ad11a6978260c818b801c3488dd60411f5cf69ea77512585620ef2cfae8b8c9d8171229a32197e1949561bb75a049
flags = SpecialCaseHash

# tcId = 167
# special case hash
msg = 333939323432353533
result = valid
sig = 227fe52b579833feee16c287d29273e2256df68aff0b94d2752d877bbd79935e5faa8e9356622fea0135ecf796daf60333d5ab125f71e512
flags = SpecialCaseHash

# tcId = 168
# special case hash
msg = 31363031393737393737
result = valid
sig = cd5365983eb165db39ba0c66c3a45b2ce1370c9ad14a9aa76dd4633aa8c77ce42ab1c888a6b5d04b71139fd882328622e15e80252e5cf7da
flags = SpecialCaseHash

# tcId = 169
# special case hash
msg = 3130383738373535313435
result = valid
sig = 54d6d44373f7dfc98455a22cd39a0b320fabc33215216b37365b5a1629cc690f2467c02e07bc416ad47204975af8c5c3346973f2b03ded3d
flags = SpecialCaseHash

# tcId = 170
# special case hash
msg = 37303034323532393939
result = valid
sig = 2f5048c9ef9f30da7cb3fe4624552200f9e57a46d79db0484a0d9cf206dad3a4682725852869a1a459bec865661e1a38a9e546eeaac7cb84
flags = SpecialCaseHash

# tcId = 171
# special case hash
msg = 31353635333235323833
result = valid
sig = abbf0a02332fbea779899d31d3abd2d22c9c02d4058ced639bf06c45cce0570f3812e5cfcb23376c554c7fc35dbcfeb623a7958c664ac6a4
flags = SpecialCaseHash

# tcId = 172
# special case hash
msg = 3233383236333432333530
result = valid
sig = 1c30cb8bc21087b77eb1216ee8629e3676d925f1ae15077cc631da4fee998157bdefb77d1044e983a6afec7d91a23d95c937fc5c6548c989
flags = SpecialCaseHash

# tcId = 173
# special case hash
msg = 31343437383437303635
result = valid
sig = 43ee11a7ab62e2125e765c2ce5d4f84704183539810512268d87f19565897e54025777659ee802b39c6bfd5ccc5706a9d1b38f95c078abaf
flags = SpecialCaseHash

# tcId = 174
# special case hash
msg = 3134323630323035353434
result = valid
sig = a1fe3f4d3f43aaa3dcafa79ed99fbc045c11c352caacd89f0f63847eca2e37bd2c13b9fb3f8a55b7a67eb034240395abd39fecde75141336
flags = SpecialCaseHash

# tcId = 175
# special case hash
msg = 31393933383335323835
result = valid
sig = bd290286ca08485ea4137010c67203c2455e7b669d153c6be40087c797dd7502ba3637f33baea5b2398647ad24c0fe35072bd963149b5aa0
flags = SpecialCaseHash

# tcId = 176
# special case hash
msg = 34323932313533353233
result = valid
sig = c917269a5a4ce80b7fe54a8bed49326b50527a4d2fb0a3093182b5a5a195ec0e69e3172e854e87dd651b44433fcd7dcbb7bd59515d2afe8e
flags = SpecialCaseHash

# tcId = 177
# special case hash
msg = 34343539393031343936
result = valid
sig = 0b7b5aab8364dd4b11001a0b986d5aa4fb61ee720237417a7f63722f7f13b411e645e819fed1b925ebe807d9560b44d0ba1b75bd2fbd1294
flags = SpecialCaseHash

# tcId = 178
# special case hash
msg = 31333933393731313731
result = valid
sig = 505b974f8ecf07b60ffdbd2b2df9324de92b39476eb763a4c25f126a1c36ed1dee772c724205f717c383f49a87a5bc3caa0ef81360f9d800
flags = SpecialCaseHash

# tcId = 179
# special case hash
msg = 32333930363936343935
result = valid
sig = 24219e49b98a9b64e56d21c908c870eb88b447d9f1ddb735083d6df2bc4d7644faeff1e134443b2bb3bb2a20e2a4a7c193180626127ce937
flags = SpecialCaseHash

# tcId = 180
# special case hash
msg = 3131343436303536323634
result = valid
sig = 083246081cf2f8c5e1cd42b60450fc6cac3b0ab03d38bdd271cd73708d117ec32dbf939394499f7dbc2ab77290e9222d6d60ea02ce45c58a
flags = SpecialCaseHash

# tcId = 181
# special case hash
msg = 363835303034373530
result = valid
sig = 24916961dd0d168c2878ca4fd065b81311c03b7f23f8416f4a23b14b1e37e3c03b2333b33bbb2ebe05b031042af19315adfdccdfc8d078ee
flags = SpecialCaseHash

# tcId = 182
# special case hash
msg = 3232323035333630363139
result = valid
sig = 8df5468b123b92477a5c57ea86c54c5c9e41d119370dc18922aa830386bdf06b75f4d49d02c5806926f5d01b1a4f6a8146664a03fa820772
flags = SpecialCaseHash

# tcId = 183
# special case hash
msg = 36323135363635313234
result = valid
sig = f65bf16f7ced97b0cdc22b08c62ef811306813134b001bc51140e8283a9b7c008cdaf803368df9ee50e274c7a9f9369344d9918e0c08dba9
flags = SpecialCaseHash

# tcId = 184
# Signature generated without truncating the hash
msg = 313233343030
result = invalid
sig = 6239877430e268f1a3ada2c90357247c6ca6687f49023bed0fb5b597355c60c09f0dacb9d74b7ccde71806c50fda8750c6ecb7abba910ac7
flags = Untruncatedhash

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 044408e5c95e332ab6c2823a63959391d60a6d69c59eb1f7bd272206b9f5278e901fb4773aeeb2d8255ba4df3cf3db7e0557dbc6134c55f3a6]
[publicKey.wx = 4408e5c95e332ab6c2823a63959391d60a6d69c59eb1f7bd272206b9]
[publicKey.wy = 00f5278e901fb4773aeeb2d8255ba4df3cf3db7e0557dbc6134c55f3a6]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00044408e5c95e332ab6c2823a63959391d60a6d69c59eb1f7bd272206b9f5278e901fb4773aeeb2d8255ba4df3cf3db7e0557dbc6134c55f3a6]
[sha = SHA-512]

# tcId = 185
# k*G has a large x-coordinate
msg = 313233343030
result = valid
sig = 0000000000000000000000000000e95c1f470fc1ec22d6baa3a3d5c1ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3a
flags = ArithmeticError

# tcId = 186
# r too large
msg = 313233343030
result = invalid
sig = fffffffffffffffffffffffffffffffefffffffffffffffffffffffeffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3a
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04315a83008dba00b351c3f9fca0811c3ae1884fa9a2a75e6d5e71f269504bbe6a25be253b582efab4b8b9e61372767a7a3a423c0943127296]
[publicKey.wx = 315a83008dba00b351c3f9fca0811c3ae1884fa9a2a75e6d5e71f269]
[publicKey.wy = 504bbe6a25be253b582efab4b8b9e61372767a7a3a423c0943127296]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004315a83008dba00b351c3f9fca0811c3ae1884fa9a2a75e6d5e71f269504bbe6a25be253b582efab4b8b9e61372767a7a3a423c0943127296]
[sha = SHA-512]

# tcId = 187
# r,s are large
msg = 313233343030
result = valid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3cffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3b
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 042f6983b6e9f8ef96c2d981f69be54b06591ed73fe40c8a546b936a7971bf57726c26c811d7625a9d851951c1fffe236b0eb3b896bc4c98ef]
[publicKey.wx = 2f6983b6e9f8ef96c2d981f69be54b06591ed73fe40c8a546b936a79]
[publicKey.wy = 71bf57726c26c811d7625a9d851951c1fffe236b0eb3b896bc4c98ef]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00042f6983b6e9f8ef96c2d981f69be54b06591ed73fe40c8a546b936a7971bf57726c26c811d7625a9d851951c1fffe236b0eb3b896bc4c98ef]
[sha = SHA-512]

# tcId = 188
# r and s^-1 have a large Hamming weight
msg = 313233343030
result = valid
sig = 7fffffffffffffffffffffffffffffffffffffffffffffffffffffff3d5052691b8dc89debad360466f2a39e82e8ae2aefb77c3c92ad7cd1
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04d1f515971cc9391153569c2befa1f915e2931110757760ebd7e61f8641c3db8beea20b13205389dcc4ba8a6af4d6da2604cacd7184ec9dbc]
[publicKey.wx = 00d1f515971cc9391153569c2befa1f915e2931110757760ebd7e61f86]
[publicKey.wy = 41c3db8beea20b13205389dcc4ba8a6af4d6da2604cacd7184ec9dbc]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004d1f515971cc9391153569c2befa1f915e2931110757760ebd7e61f8641c3db8beea20b13205389dcc4ba8a6af4d6da2604cacd7184ec9dbc]
[sha = SHA-512]

# tcId = 189
# r and s^-1 have a large Hamming weight
msg = 313233343030
result = valid
sig = 7fffffffffffffffffffffffffffffffffffffffffffffffffffffffbf19ab4d3ebf5a1a49d765909308daa88c2b7be3969db552ea30562b
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04e8f90a717714f0158d9521f18c14ae8c83bf1eeba115c46cbdabb20b66f50ac13461c02da02edfe4296a1f543dde7b4359f905e04193d3cf]
[publicKey.wx = 00e8f90a717714f0158d9521f18c14ae8c83bf1eeba115c46cbdabb20b]
[publicKey.wy = 66f50ac13461c02da02edfe4296a1f543dde7b4359f905e04193d3cf]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004e8f90a717714f0158d9521f18c14ae8c83bf1eeba115c46cbdabb20b66f50ac13461c02da02edfe4296a1f543dde7b4359f905e04193d3cf]
[sha = SHA-512]

# tcId = 190
# small r and s
msg = 313233343030
result = valid
sig = 0000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000001
flags = SmallRandS,ArithmeticError

# tcId = 191
# incorrect size of signature
msg = 313233343030
result = invalid
sig = 0301
flags = SmallRandS,ArithmeticError,SignatureSize

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04723bc0c9b7ce6ea784ec075036cede90452c76576bd8fb5be4dc0fb1cf405820d92f48552b551c7b11f49406dc892fd659971ae7f9e74b59]
[publicKey.wx = 723bc0c9b7ce6ea784ec075036cede90452c76576bd8fb5be4dc0fb1]
[publicKey.wy = 00cf405820d92f48552b551c7b11f49406dc892fd659971ae7f9e74b59]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004723bc0c9b7ce6ea784ec075036cede90452c76576bd8fb5be4dc0fb1cf405820d92f48552b551c7b11f49406dc892fd659971ae7f9e74b59]
[sha = SHA-512]

# tcId = 192
# small r and s
msg = 313233343030
result = valid
sig = 0000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000003
flags = SmallRandS,ArithmeticError

# tcId = 193
# incorrect size of signature
msg = 313233343030
result = invalid
sig = 0303
flags = SmallRandS,ArithmeticError,SignatureSize

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04a0dcce127084f955a4e49a7c86b9b91b05ae7afd6eb07225a6541d88f10a1d4fef93934967bb6c5d8792bbd47ab3abb406899a00b1c91b4a]
[publicKey.wx = 00a0dcce127084f955a4e49a7c86b9b91b05ae7afd6eb07225a6541d88]
[publicKey.wy = 00f10a1d4fef93934967bb6c5d8792bbd47ab3abb406899a00b1c91b4a]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004a0dcce127084f955a4e49a7c86b9b91b05ae7afd6eb07225a6541d88f10a1d4fef93934967bb6c5d8792bbd47ab3abb406899a00b1c91b4a]
[sha = SHA-512]

# tcId = 194
# small r and s
msg = 313233343030
result = valid
sig = 0000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000004
flags = SmallRandS,ArithmeticError

# tcId = 195
# incorrect size of signature
msg = 313233343030
result = invalid
sig = 0304
flags = SmallRandS,ArithmeticError,SignatureSize

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 048f08987a2984f4ef743420d8691b22c0c5963f7791bb23aeeeaa75acc797c157b68c9d51ac28cf4eab0878b1f1af4dcc12acb22d81dcefb9]
[publicKey.wx = 008f08987a2984f4ef743420d8691b22c0c5963f7791bb23aeeeaa75ac]
[publicKey.wy = 00c797c157b68c9d51ac28cf4eab0878b1f1af4dcc12acb22d81dcefb9]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00048f08987a2984f4ef743420d8691b22c0c5963f7791bb23aeeeaa75acc797c157b68c9d51ac28cf4eab0878b1f1af4dcc12acb22d81dcefb9]
[sha = SHA-512]

# tcId = 196
# small r and s
msg = 313233343030
result = valid
sig = 0000000000000000000000000000000000000000000000000000000500000000000000000000000000000000000000000000000000000001
flags = SmallRandS,ArithmeticError

# tcId = 197
# incorrect size of signature
msg = 313233343030
result = invalid
sig = 0501
flags = SmallRandS,ArithmeticError,SignatureSize

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 0450d4d5627c9b810ddc6e69440be3278cef10b85dbfe5a1ae18444889d8bc9eafea1018dca9e90cb2e48249b400551c93ee4999db60da4e0e]
[publicKey.wx = 50d4d5627c9b810ddc6e69440be3278cef10b85dbfe5a1ae18444889]
[publicKey.wy = 00d8bc9eafea1018dca9e90cb2e48249b400551c93ee4999db60da4e0e]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a000450d4d5627c9b810ddc6e69440be3278cef10b85dbfe5a1ae18444889d8bc9eafea1018dca9e90cb2e48249b400551c93ee4999db60da4e0e]
[sha = SHA-512]

# tcId = 198
# small r and s
msg = 313233343030
result = valid
sig = 0000000000000000000000000000000000000000000000000000000500000000000000000000000000000000000000000000000000000003
flags = SmallRandS,ArithmeticError

# tcId = 199
# incorrect size of signature
msg = 313233343030
result = invalid
sig = 0503
flags = SmallRandS,ArithmeticError,SignatureSize

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 045ac9cd552b196d8abe19641531abf62febe4827ec792554da112d043f1f2bf10149328254186fee4548bd68eb56bc75a2771acda1dcef982]
[publicKey.wx = 5ac9cd552b196d8abe19641531abf62febe4827ec792554da112d043]
[publicKey.wy = 00f1f2bf10149328254186fee4548bd68eb56bc75a2771acda1dcef982]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00045ac9cd552b196d8abe19641531abf62febe4827ec792554da112d043f1f2bf10149328254186fee4548bd68eb56bc75a2771acda1dcef982]
[sha = SHA-512]

# tcId = 200
# small r and s
msg = 313233343030
result = valid
sig = 0000000000000000000000000000000000000000000000000000000500000000000000000000000000000000000000000000000000000005
flags = SmallRandS,ArithmeticError

# tcId = 201
# incorrect size of signature
msg = 313233343030
result = invalid
sig = 0505
flags = SmallRandS,ArithmeticError,SignatureSize

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
