# Imported from Wycheproof's ecdsa_secp256r1_sha256_p1363_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDSA
# Generator version: 

[publicKey.curve = secp256r1]
sig = 479e1ded14bcaed0379ba8e1b73d3115d84d31d4b7c30e1f05e1fc0d5957cfb0918f79e35b3d89487cf634a4f05b2e0c30857ca879f97c771e877027355b2443
flags = SpecialCaseHash

# tcId = 108
# special case hash
msg = 34303035333134343036
result = valid
sig = 43dfccd0edb9e280d9a58f01164d55c3d711e14b12ac5cf3b64840ead512a0a31dbe33fa8ba84533cd5c4934365b3442ca1174899b78ef9a3199f49584389772
flags = SpecialCaseHash

# tcId = 109
# special case hash
msg = 33303936343537353132
result = valid
sig = 5b09ab637bd4caf0f4c7c7e4bca592fea20e9087c259d26a38bb4085f0bbff1145b7eb467b6748af618e9d80d6fdcd6aa24964e5a13f885bca8101de08eb0d75
flags = SpecialCaseHash

# tcId = 110
# special case hash
msg = 32373834303235363230
result = valid
sig = 5e9b1c5a028070df5728c5c8af9b74e0667afa570a6cfa0114a5039ed15ee06fb1360907e2d9785ead362bb8d7bd661b6c29eeffd3c5037744edaeb9ad990c20
flags = SpecialCaseHash

# tcId = 111
# special case hash
msg = 32363138373837343138
result = valid
sig = 0671a0a85c2b72d54a2fb0990e34538b4890050f5a5712f6d1a7a5fb8578f32edb1846bab6b7361479ab9c3285ca41291808f27fd5bd4fdac720e5854713694c
flags = SpecialCaseHash

# tcId = 112
# special case hash
msg = 31363432363235323632
result = valid
sig = 7673f8526748446477dbbb0590a45492c5d7d69859d301abbaedb35b2095103a3dc70ddf9c6b524d886bed9e6af02e0e4dec0d417a414fed3807ef4422913d7c
flags = SpecialCaseHash

# tcId = 113
# special case hash
msg = 36383234313839343336
result = valid
sig = 7f085441070ecd2bb21285089ebb1aa6450d1a06c36d3ff39dfd657a796d12b5249712012029870a2459d18d47da9aa492a5e6cb4b2d8dafa9e4c5c54a2b9a8b
flags = SpecialCaseHash

# tcId = 114
# special case hash
msg = 343834323435343235
result = valid
sig = 914c67fb61dd1e27c867398ea7322d5ab76df04bc5aa6683a8e0f30a5d287348fa07474031481dda4953e3ac1959ee8cea7e66ec412b38d6c96d28f6d37304ea
flags = SpecialCaseHash

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 040ad99500288d466940031d72a9f5445a4d43784640855bf0a69874d2de5fe103c5011e6ef2c42dcd50d5d3d29f99ae6eba2c80c9244f4c5422f0979ff0c3ba5e]
[publicKey.wx = 0ad99500288d466940031d72a9f5445a4d43784640855bf0a69874d2de5fe103]
[publicKey.wy = 00c5011e6ef2c42dcd50d5d3d29f99ae6eba2c80c9244f4c5422f0979ff0c3ba5e]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d030107034200040ad99500288d466940031d72a9f5445a4d43784640855bf0a69874d2de5fe103c5011e6ef2c42dcd50d5d3d29f99ae6eba2c80c9244f4c5422f0979ff0c3ba5e]
[sha = SHA-256]

# tcId = 115
# k*G has a large x-coordinate
msg = 313233343030
result = valid
sig = 000000000000000000000000000000004319055358e8617b0c46353d039cdaabffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc63254e
flags = ArithmeticError

# tcId = 116
# r too large
msg = 313233343030
result = invalid
sig = ffffffff00000001000000000000000000000000fffffffffffffffffffffffcffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc63254e
flags = ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04ab05fd9d0de26b9ce6f4819652d9fc69193d0aa398f0fba8013e09c58220455419235271228c786759095d12b75af0692dd4103f19f6a8c32f49435a1e9b8d45]
[publicKey.wx = 00ab05fd9d0de26b9ce6f4819652d9fc69193d0aa398f0fba8013e09c582204554]
[publicKey.wy = 19235271228c786759095d12b75af0692dd4103f19f6a8c32f49435a1e9b8d45]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d03010703420004ab05fd9d0de26b9ce6f4819652d9fc69193d0aa398f0fba8013e09c58220455419235271228c786759095d12b75af0692dd4103f19f6a8c32f49435a1e9b8d45]
[sha = SHA-256]

# tcId = 117
# r,s are large
msg = 313233343030
result = valid
sig = ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc63254fffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc63254e
flags = ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 0480984f39a1ff38a86a68aa4201b6be5dfbfecf876219710b07badf6fdd4c6c5611feb97390d9826e7a06dfb41871c940d74415ed3cac2089f1445019bb55ed95]
[publicKey.wx = 0080984f39a1ff38a86a68aa4201b6be5dfbfecf876219710b07badf6fdd4c6c56]
[publicKey.wy = 11feb97390d9826e7a06dfb41871c940d74415ed3cac2089f1445019bb55ed95]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d0301070342000480984f39a1ff38a86a68aa4201b6be5dfbfecf876219710b07badf6fdd4c6c5611feb97390d9826e7a06dfb41871c940d74415ed3cac2089f1445019bb55ed95]
[sha = SHA-256]

# tcId = 118
# r and s^-1 have a large Hamming weight
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd909135bdb6799286170f5ead2de4f6511453fe50914f3df2de54a36383df8dd4
flags = ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 044201b4272944201c3294f5baa9a3232b6dd687495fcc19a70a95bc602b4f7c0595c37eba9ee8171c1bb5ac6feaf753bc36f463e3aef16629572c0c0a8fb0800e]
[publicKey.wx = 4201b4272944201c3294f5baa9a3232b6dd687495fcc19a70a95bc602b4f7c05]
[publicKey.wy = 0095c37eba9ee8171c1bb5ac6feaf753bc36f463e3aef16629572c0c0a8fb0800e]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d030107034200044201b4272944201c3294f5baa9a3232b6dd687495fcc19a70a95bc602b4f7c0595c37eba9ee8171c1bb5ac6feaf753bc36f463e3aef16629572c0c0a8fb0800e]
[sha = SHA-256]

# tcId = 119
# r and s^-1 have a large Hamming weight
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd27b4577ca009376f71303fd5dd227dcef5deb773ad5f5a84360644669ca249a5
flags = ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04a71af64de5126a4a4e02b7922d66ce9415ce88a4c9d25514d91082c8725ac9575d47723c8fbe580bb369fec9c2665d8e30a435b9932645482e7c9f11e872296b]
[publicKey.wx = 00a71af64de5126a4a4e02b7922d66ce9415ce88a4c9d25514d91082c8725ac957]
[publicKey.wy = 5d47723c8fbe580bb369fec9c2665d8e30a435b9932645482e7c9f11e872296b]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d03010703420004a71af64de5126a4a4e02b7922d66ce9415ce88a4c9d25514d91082c8725ac9575d47723c8fbe580bb369fec9c2665d8e30a435b9932645482e7c9f11e872296b]
[sha = SHA-256]

# tcId = 120
# small r and s
msg = 313233343030
result = valid
sig = 00000000000000000000000000000000000000000000000000000000000000050000000000000000000000000000000000000000000000000000000000000001
flags = SmallRandS,ArithmeticError

# tcId = 121
# incorrect size of signature
msg = 313233343030
result = invalid
sig = 0501
flags = SmallRandS,ArithmeticError,SignatureSize

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 046627cec4f0731ea23fc2931f90ebe5b7572f597d20df08fc2b31ee8ef16b15726170ed77d8d0a14fc5c9c3c4c9be7f0d3ee18f709bb275eaf2073e258fe694a5]
[publicKey.wx = 6627cec4f0731ea23fc2931f90ebe5b7572f597d20df08fc2b31ee8ef16b1572]
[publicKey.wy = 6170ed77d8d0a14fc5c9c3c4c9be7f0d3ee18f709bb275eaf2073e258fe694a5]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d030107034200046627cec4f0731ea23fc2931f90ebe5b7572f597d20df08fc2b31ee8ef16b15726170ed77d8d0a14fc5c9c3c4c9be7f0d3ee18f709bb275eaf2073e258fe694a5]
[sha = SHA-256]

# tcId = 122
# small r and s
msg = 313233343030
result = valid
sig = 00000000000000000000000000000000000000000000000000000000000000050000000000000000000000000000000000000000000000000000000000000003
flags = SmallRandS,ArithmeticError

# tcId = 123
# incorrect size of signature
msg = 313233343030
result = invalid
sig = 0503
flags = SmallRandS,ArithmeticError,SignatureSize

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 045a7c8825e85691cce1f5e7544c54e73f14afc010cb731343262ca7ec5a77f5bfef6edf62a4497c1bd7b147fb6c3d22af3c39bfce95f30e13a16d3d7b2812f813]
[publicKey.wx = 5a7c8825e85691cce1f5e7544c54e73f14afc010cb731343262ca7ec5a77f5bf]
[publicKey.wy = 00ef6edf62a4497c1bd7b147fb6c3d22af3c39bfce95f30e13a16d3d7b2812f813]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d030107034200045a7c8825e85691cce1f5e7544c54e73f14afc010cb731343262ca7ec5a77f5bfef6edf62a4497c1bd7b147fb6c3d22af3c39bfce95f30e13a16d3d7b2812f813]
[sha = SHA-256]

# tcId = 124
# small r and s
msg = 313233343030
result = valid
sig = 00000000000000000000000000000000000000000000000000000000000000050000000000000000000000000000000000000000000000000000000000000005
flags = SmallRandS,ArithmeticError

# tcId = 125
# incorrect size of signature
msg = 313233343030
result = invalid
sig = 0505
flags = SmallRandS,ArithmeticError,SignatureSize

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04cbe0c29132cd738364fedd603152990c048e5e2fff996d883fa6caca7978c73770af6a8ce44cb41224b2603606f4c04d188e80bff7cc31ad5189d4ab0d70e8c1]
[publicKey.wx = 00cbe0c29132cd738364fedd603152990c048e5e2fff996d883fa6caca7978c737]
[publicKey.wy = 70af6a8ce44cb41224b2603606f4c04d188e80bff7cc31ad5189d4ab0d70e8c1]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d03010703420004cbe0c29132cd738364fedd603152990c048e5e2fff996d883fa6caca7978c73770af6a8ce44cb41224b2603606f4c04d188e80bff7cc31ad5189d4ab0d70e8c1]
[sha = SHA-256]

# tcId = 126
# small r and s
msg = 313233343030
result = valid
sig = 00000000000000000000000000000000000000000000000000000000000000050000000000000000000000000000000000000000000000000000000000000006
flags = SmallRandS,ArithmeticError

# tcId = 127
# incorrect size of signature
msg = 313233343030
result = invalid
sig = 0506
flags = SmallRandS,ArithmeticError,SignatureSize

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 042ef747671c97d9c7f9cb2f6a30d678c3d84757ba241ef7183d51a29f52d87c2ea8fb2ea635b761baefc1c4ded2099281b844e13e044c328553bbbafa337d8a76]
[publicKey.wx = 2ef747671c97d9c7f9cb2f6a30d678c3d84757ba241ef7183d51a29f52d87c2e]
[publicKey.wy = 00a8fb2ea635b761baefc1c4ded2099281b844e13e044c328553bbbafa337d8a76]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d030107034200042ef747671c97d9c7f9cb2f6a30d678c3d84757ba241ef7183d51a29f52d87c2ea8fb2ea635b761baefc1c4ded2099281b844e13e044c328553bbbafa337d8a76]
[sha = SHA-256]

# tcId = 128
# small r and s
msg = 313233343030
result = valid
sig = 00000000000000000000000000000000000000000000000000000000000000060000000000000000000000000000000000000000000000000000000000000001
flags = SmallRandS,ArithmeticError

# tcId = 129
# incorrect size of signature
msg = 313233343030
result = invalid
sig = 0601
flags = SmallRandS,ArithmeticError,SignatureSize

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04931cc49cda4d87d25b1601c56c3b83b4f45e44971998f2d3e7d3c55152214edf058dc140abbba42fc1ddbf30dab8eb9b46ee7338b3f7ee96242bf45e1df5e995]
[publicKey.wx = 00931cc49cda4d87d25b1601c56c3b83b4f45e44971998f2d3e7d3c55152214edf]
[publicKey.wy = 058dc140abbba42fc1ddbf30dab8eb9b46ee7338b3f7ee96242bf45e1df5e995]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d03010703420004931cc49cda4d87d25b1601c56c3b83b4f45e44971998f2d3e7d3c55152214edf058dc140abbba42fc1ddbf30dab8eb9b46ee7338b3f7ee96242bf45e1df5e995]
[sha = SHA-256]

# tcId = 130
# small r and s
msg = 313233343030
result = valid
sig = 00000000000000000000000000000000000000000000000000000000000000060000000000000000000000000000000000000000000000000000000000000003
flags = SmallRandS,ArithmeticError

# tcId = 131
# incorrect size of signature
msg = 313233343030
result = invalid
sig = 0603
flags = SmallRandS,ArithmeticError,SignatureSize

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04899a4af61867e3f3c190dbb48f8bc9fc74b70a467a4a1f06477b3af2f39ab8ed47ac000f9ea8a3034939bf48ad5d061a69fc8495ae4df2dbec7effa03a0062b3]
[publicKey.wx = 00899a4af61867e3f3c190dbb48f8bc9fc74b70a467a4a1f06477b3af2f39ab8ed]
[publicKey.wy = 47ac000f9ea8a3034939bf48ad5d061a69fc8495ae4df2dbec7effa03a0062b3]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d03010703420004899a4af61867e3f3c190dbb48f8bc9fc74b70a467a4a1f06477b3af2f39ab8ed47ac000f9ea8a3034939bf48ad5d061a69fc8495ae4df2dbec7effa03a0062b3]
[sha = SHA-256]

# tcId = 132
# small r and s
msg = 313233343030
result = valid
sig = 00000000000000000000000000000000000000000000000000000000000000060000000000000000000000000000000000000000000000000000000000000006
flags = SmallRandS,ArithmeticError

# tcId = 133
# incorrect size of signature
msg = 313233343030
result = invalid
sig = 0606
flags = SmallRandS,ArithmeticError,SignatureSize

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04d03eb09913cc20c6a8d0070f0d8d2a7f63527fafa44117fce6bd1ef2aa4ae3c46d5df3f45ac58fa334c6d102381b3120b7a2455600dcaff3d1a845514f12bf46]
[publicKey.wx = 00d03eb09913cc20c6a8d0070f0d8d2a7f63527fafa44117fce6bd1ef2aa4ae3c4]
[publicKey.wy = 6d5df3f45ac58fa334c6d102381b3120b7a2455600dcaff3d1a845514f12bf46]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d03010703420004d03eb09913cc20c6a8d0070f0d8d2a7f63527fafa44117fce6bd1ef2aa4ae3c46d5df3f45ac58fa334c6d102381b3120b7a2455600dcaff3d1a845514f12bf46]
[sha = SHA-256]

# tcId = 134
# small r and s
msg = 313233343030
result = valid
sig = 00000000000000000000000000000000000000000000000000000000000000060000000000000000000000000000000000000000000000000000000000000007
flags = SmallRandS,ArithmeticError

# tcId = 135
# incorrect size of signature
msg = 313233343030
result = invalid
sig = 0607
flags = SmallRandS,ArithmeticError,SignatureSize

# tcId = 136
# r is larger than n
msg = 313233343030
result = invalid
sig = ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc6325570000000000000000000000000000000000000000000000000000000000000007
flags = ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 043a72476291571193b4d109b2c37b59f2807e8fe9cffd804eacded903e77ca0da592dbc74fee0ca7508cc7bc282b0c51a143286ff53c60131668e7a0929e4ed04]
[publicKey.wx = 3a72476291571193b4d109b2c37b59f2807e8fe9cffd804eacded903e77ca0da]
[publicKey.wy = 592dbc74fee0ca7508cc7bc282b0c51a143286ff53c60131668e7a0929e4ed04]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d030107034200043a72476291571193b4d109b2c37b59f2807e8fe9cffd804eacded903e77ca0da592dbc74fee0ca7508cc7bc282b0c51a143286ff53c60131668e7a0929e4ed04]
[sha = SHA-256]

# tcId = 137
# s is larger than n
msg = 313233343030
result = invalid
sig = 0000000000000000000000000000000000000000000000000000000000000006ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc75fbd8
flags = ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04d0f73792203716afd4be4329faa48d269f15313ebbba379d7783c97bf3e890d9971f4a3206605bec21782bf5e275c714417e8f566549e6bc68690d2363c89cc1]
[publicKey.wx = 00d0f73792203716afd4be4329faa48d269f15313ebbba379d7783c97bf3e890d9]
[publicKey.wy = 00971f4a3206605bec21782bf5e275c714417e8f566549e6bc68690d2363c89cc1]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d03010703420004d0f73792203716afd4be4329faa48d269f15313ebbba379d7783c97bf3e890d9971f4a3206605bec21782bf5e275c714417e8f566549e6bc68690d2363c89cc1]
[sha = SHA-256]

# tcId = 138
# small r and s^-1
msg = 313233343030
result = valid
sig = 00000000000000000000000000000000000000000000000000000000000001008f1e3c7862c58b16bb76eddbb76eddbb516af4f63f2d74d76e0d28c9bb75ea88
flags = ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 044838b2be35a6276a80ef9e228140f9d9b96ce83b7a254f71ccdebbb8054ce05ffa9cbc123c919b19e00238198d04069043bd660a828814051fcb8aac738a6c6b]
[publicKey.wx = 4838b2be35a6276a80ef9e228140f9d9b96ce83b7a254f71ccdebbb8054ce05f]
[publicKey.wy = 00fa9cbc123c919b19e00238198d04069043bd660a828814051fcb8aac738a6c6b]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d030107034200044838b2be35a6276a80ef9e228140f9d9b96ce83b7a254f71ccdebbb8054ce05ffa9cbc123c919b19e00238198d04069043bd660a828814051fcb8aac738a6c6b]
[sha = SHA-256]

# tcId = 139
# smallish r and s^-1
msg = 313233343030
result = valid
sig = 000000000000000000000000000000000000000000000000002d9b4d347952d6ef3043e7329581dbb3974497710ab11505ee1c87ff907beebadd195a0ffe6d7a
flags = ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 047393983ca30a520bbc4783dc9960746aab444ef520c0a8e771119aa4e74b0f64e9d7be1ab01a0bf626e709863e6a486dbaf32793afccf774e2c6cd27b1857526]
[publicKey.wx = 7393983ca30a520bbc4783dc9960746aab444ef520c0a8e771119aa4e74b0f64]
[publicKey.wy = 00e9d7be1ab01a0bf626e709863e6a486dbaf32793afccf774e2c6cd27b1857526]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d030107034200047393983ca30a520bbc4783dc9960746aab444ef520c0a8e771119aa4e74b0f64e9d7be1ab01a0bf626e709863e6a486dbaf32793afccf774e2c6cd27b1857526]
[sha = SHA-256]

# tcId = 140
# 100-bit r and small s^-1
msg = 313233343030
result = valid
sig = 000000000000000000000000000000000000001033e67e37b32b445580bf4eff8b748b74000000008b748b748b748b7466e769ad4a16d3dcd87129b8e91d1b4d
flags = ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 045ac331a1103fe966697379f356a937f350588a05477e308851b8a502d5dfcdc5fe9993df4b57939b2b8da095bf6d794265204cfe03be995a02e65d408c871c0b]
[publicKey.wx = 5ac331a1103fe966697379f356a937f350588a05477e308851b8a502d5dfcdc5]
[publicKey.wy = 00fe9993df4b57939b2b8da095bf6d794265204cfe03be995a02e65d408c871c0b]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d030107034200045ac331a1103fe966697379f356a937f350588a05477e308851b8a502d5dfcdc5fe9993df4b57939b2b8da095bf6d794265204cfe03be995a02e65d408c871c0b]
[sha = SHA-256]

# tcId = 141
# small r and 100 bit s^-1
msg = 313233343030
result = valid
sig = 0000000000000000000000000000000000000000000000000000000000000100ef9f6ba4d97c09d03178fa20b4aaad83be3cf9cb824a879fec3270fc4b81ef5b
flags = ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 041d209be8de2de877095a399d3904c74cc458d926e27bb8e58e5eae5767c41509dd59e04c214f7b18dce351fc2a549893a6860e80163f38cc60a4f2c9d040d8c9]
[publicKey.wx = 1d209be8de2de877095a399d3904c74cc458d926e27bb8e58e5eae5767c41509]
[publicKey.wy = 00dd59e04c214f7b18dce351fc2a549893a6860e80163f38cc60a4f2c9d040d8c9]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d030107034200041d209be8de2de877095a399d3904c74cc458d926e27bb8e58e5eae5767c41509dd59e04c214f7b18dce351fc2a549893a6860e80163f38cc60a4f2c9d040d8c9]
[sha = SHA-256]

# tcId = 142
# 100-bit r and s^-1
msg = 313233343030
result = valid
sig = 00000000000000000000000000000000000000062522bbd3ecbe7c39e93e7c25ef9f6ba4d97c09d03178fa20b4aaad83be3cf9cb824a879fec3270fc4b81ef5b
flags = ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04083539fbee44625e3acaafa2fcb41349392cef0633a1b8fabecee0c133b10e99915c1ebe7bf00df8535196770a58047ae2a402f26326bb7d41d4d7616337911e]
[publicKey.wx = 083539fbee44625e3acaafa2fcb41349392cef0633a1b8fabecee0c133b10e99]
[publicKey.wy = 00915c1ebe7bf00df8535196770a58047ae2a402f26326bb7d41d4d7616337911e]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d03010703420004083539fbee44625e3acaafa2fcb41349392cef0633a1b8fabecee0c133b10e99915c1ebe7bf00df8535196770a58047ae2a402f26326bb7d41d4d7616337911e]
[sha = SHA-256]

# tcId = 143
# r and s^-1 are close to n
msg = 313233343030
result = valid
sig = ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc6324d5555555550000000055555555555555553ef7a8e48d07df81a693439654210c70
flags = ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04e075effd9607d08d5f34e3652f64cfa3bd6d20c58d0a232f058491260ab212a4cc61760ac8b0680c1b644c03cc628ba9dc4a3c0561368489c692bd40f43aa3ca]
[publicKey.wx = 00e075effd9607d08d5f34e3652f64cfa3bd6d20c58d0a232f058491260ab212a4]
[publicKey.wy = 00cc61760ac8b0680c1b644c03cc628ba9dc4a3c0561368489c692bd40f43aa3ca]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d03010703420004e075effd9607d08d5f34e3652f64cfa3bd6d20c58d0a232f058491260ab212a4cc61760ac8b0680c1b644c03cc628ba9dc4a3c0561368489c692bd40f43aa3ca]
[sha = SHA-256]

# tcId = 144
# r and s are 64-bit integer
msg = 313233343030
result = valid
sig = 0000000000000000000000000000000000000000000000009c44febf31c3594f000000000000000000000000000000000000000000000000839ed28247c2b06b
flags = ArithmeticError

# tcId = 145
# incorrect size of signature
msg = 313233343030
result = invalid
sig = 9c44febf31c3594f839ed28247c2b06b
flags = ArithmeticError,SignatureSize

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04cffb758c3073ea3c08efd9f7f17a85b6ae385c5a140c146ad5f1f5a826718bc8dfdc6bebc894144c6d418ac5d97339726ad2ae925df868426e5628e9f4e62342]
[publicKey.wx = 00cffb758c3073ea3c08efd9f7f17a85b6ae385c5a140c146ad5f1f5a826718bc8]
[publicKey.wy = 00dfdc6bebc894144c6d418ac5d97339726ad2ae925df868426e5628e9f4e62342]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d03010703420004cffb758c3073ea3c08efd9f7f17a85b6ae385c5a140c146ad5f1f5a826718bc8dfdc6bebc894144c6d418ac5d97339726ad2ae925df868426e5628e9f4e62342]
[sha = SHA-256]

# tcId = 146
# r and s are 100-bit integer
msg = 313233343030
result = valid
sig = 0000000000000000000000000000000000000009df8b682430beef6f5fd7c7cd000000000000000000000000000000000000000fd0a62e13778f4222a0d61c8a
flags = ArithmeticError

# tcId = 147
# incorrect size of signature
msg = 313233343030
result = invalid
sig = 09df8b682430beef6f5fd7c7cd0fd0a62e13778f4222a0d61c8a
flags = ArithmeticError,SignatureSize

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04b98740e69e61a325d5f772e3b5c4f67fb7150b16a9afeca9ddc4afcbb6fa0549c446e814138e4ebc82dbf86a390056d4595dcf45e381fef217a4597d7bd51498]
[publicKey.wx = 00b98740e69e61a325d5f772e3b5c4f67fb7150b16a9afeca9ddc4afcbb6fa0549]
[publicKey.wy = 00c446e814138e4ebc82dbf86a390056d4595dcf45e381fef217a4597d7bd51498]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d03010703420004b98740e69e61a325d5f772e3b5c4f67fb7150b16a9afeca9ddc4afcbb6fa0549c446e814138e4ebc82dbf86a390056d4595dcf45e381fef217a4597d7bd51498]
[sha = SHA-256]

# tcId = 148
# r and s are 128-bit integer
msg = 313233343030
result = valid
sig = 000000000000000000000000000000008a598e563a89f526c32ebec8de26367c0000000000000000000000000000000084f633e2042630e99dd0f1e16f7a04bf
flags = ArithmeticError

# tcId = 149
# incorrect size of signature
msg = 313233343030
result = invalid
sig = 8a598e563a89f526c32ebec8de26367c84f633e2042630e99dd0f1e16f7a04bf
flags = ArithmeticError,SignatureSize

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 0484536a270c3932bb2084732adf2c768efc6d3977e5220229ea9a44888b8f9d7b1766398cdac2fc8000017b29a7ba15a58f196037f35f7008ed4286ddff00fd46]
[publicKey.wx = 0084536a270c3932bb2084732adf2c768efc6d3977e5220229ea9a44888b8f9d7b]
[publicKey.wy = 1766398cdac2fc8000017b29a7ba15a58f196037f35f7008ed4286ddff00fd46]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d0301070342000484536a270c3932bb2084732adf2c768efc6d3977e5220229ea9a44888b8f9d7b1766398cdac2fc8000017b29a7ba15a58f196037f35f7008ed4286ddff00fd46]
[sha = SHA-256]

# tcId = 150
# r and s are 160-bit integer
msg = 313233343030
result = valid
sig = 000000000000000000000000aa6eeb5823f7fa31b466bb473797f0d0314c0bdf000000000000000000000000e2977c479e6d25703cebbc6bd561938cc9d1bfb9
flags = ArithmeticError

# tcId = 151
# incorrect size of signature
msg = 313233343030
result = invalid
sig = aa6eeb5823f7fa31b466bb473797f0d0314c0bdfe2977c479e6d25703cebbc6bd561938cc9d1bfb9
flags = ArithmeticError,SignatureSize

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 048aeb368a7027a4d64abdea37390c0c1d6a26f399e2d9734de1eb3d0e1937387405bd13834715e1dbae9b875cf07bd55e1b6691c7f7536aef3b19bf7a4adf576d]
[publicKey.wx = 008aeb368a7027a4d64abdea37390c0c1d6a26f399e2d9734de1eb3d0e19373874]
