# Imported from Wycheproof's ecdh_secp224r1_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDH
# Generator version: 

[curve = secp224r1]
flags = EdgeCaseDoubling

# tcId = 205
# edge case for Jacobian and projective coordinates in precomputation or right
# to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004864f1c1689cd317e14897c09a461aeac0960308a65e108d771577dfceaabdc6977c486f5c96a676c9f0040b591f21bc9248ba0c9077b3b43
result = valid
shared = 639207e248747e35e415627306916580b91fb3a948aba21987cffb1a
flags = EdgeCaseDoubling

# tcId = 206
# edge case for Jacobian and projective coordinates in precomputation or right
# to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a000447bdc1237c0c1a94c25b5cebd5d28d88f66f592b8dea687f4a55164ee4090caaa9b117f00c7c8e87befdcfb87b6dec9878bc251a3703a1f7
result = valid
shared = 41c9ecf8e1bb94a6a0b52e495ffe5c37c09c8a724d2e098cd5b0be13
flags = EdgeCaseDoubling

# tcId = 207
# edge case for Jacobian and projective coordinates in precomputation or right
# to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004ba1f68736a4cba0075ae722b12d550f071f5a3fd8a6d73457398c64d85fda56a2f011fe99254f56546f6e0cf8b05f463308b6cde521ebb33
result = valid
shared = 0f74f3c91d0f43ef84941e2f527ee574896694009b909aac12ff7b48
flags = EdgeCaseDoubling

# tcId = 208
# edge case for Jacobian and projective coordinates in precomputation or right
# to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004d4abda3e7ad8cdc199f7c3f97a9bf7c50c964be9316db013c6b7278ca56ce8239dfce352e4919dc49c9284d8f9db49fdadbf3a44f72d4d69
result = valid
shared = 8a526a235a1e1939f7217d4d3e78d24df33fb7fc6be4637b7a6190b6
flags = EdgeCaseDoubling

# tcId = 209
# edge case for Jacobian and projective coordinates in precomputation or right
# to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a000499839518c17d838b24b19e7869100df248ba6679992d1a278ed7e4d8f607f07a620e73217db7083b86803900efec87469d01dd0bc2feb4d4
result = valid
shared = 6f2f35e80826772947d13d22438d2fabfea3be25880562b31a5f733a
flags = EdgeCaseDoubling

# tcId = 210
# edge case for Jacobian and projective coordinates in precomputation or right
# to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00048cdac0361472e04478ad645defd95dd835b8efd570b697914c842a5421ce5ac118f21585801129093baa8366a3c781a05d0819ff2ee3946a
result = valid
shared = f0a53eb747482f5610d0f3e2d1b994b8d3d8d28f71bbcdcbd97f6e08
flags = EdgeCaseDoubling

# tcId = 211
# edge case for Jacobian and projective coordinates in precomputation or right
# to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a000470c426d05b72ec0d02742f4c4914ae2ba02b10b6d50e69d32e1e7924b6d0665f8ed6b88870c1f853f215434f1d05786dc86b4afd1f51ee07
result = valid
shared = d7f847b05707f3f7a58e290bac6ce098b6b22ade994fc466302f0c70
flags = EdgeCaseDoubling

# tcId = 212
# edge case for Jacobian and projective coordinates in precomputation or right
# to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a000456faf4a9f985d50e4975efafe041c049c9b81b60f680fa5468ecb58498d362b342f3689f8c19b81537883b6c4261e97ece91bf4c1b1e7ce8
result = valid
shared = b26249632cd351df4e52d725d3d4f12c7ddc949f6d0165e19ca91cac
flags = EdgeCaseDoubling

# tcId = 213
# edge case for Jacobian and projective coordinates in precomputation or right
# to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a000425992159331a7e746c6c51c9fc5268fc10ba97d627dd9796edafe399d1582ce59e1428d2c17f6b929c7ffa2847df00eb012074c54e7c884c
result = valid
shared = e3187674ea85df7b3246e3ce418eb722cc0f9ff442828412abbca9e5
flags = EdgeCaseDoubling

# tcId = 214
# edge case for Jacobian and projective coordinates in precomputation or right
# to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004193eba27522adbf21a5196b64ce1fa9c747342d23d9dffa78a69f1f73e1c181a950f3738fa22fdb6a300744bdd3b2f6800e4de8764d4fd5a
result = valid
shared = 8278ab254369d16f3ef35ac9ba9b7db3bf9ec9565b63e603a139cd5b
flags = EdgeCaseDoubling

# tcId = 215
# edge case for Jacobian and projective coordinates in precomputation or right
# to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00043f1e1d574478bb1d2baaffc62a54f2d3aa8b94bbe617eb6d9532abc8570cc26fed0c711836dbcb014c24143ad09e088c50fc51e094075a10
result = valid
shared = c367c1aeb7fe6645f7d0a8e3c754654550daecfbc4d8f34050e4a5ba
flags = EdgeCaseDoubling

# tcId = 216
# edge case for Jacobian and projective coordinates in precomputation or right
# to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004c46e9590245d833ad65ec5b42f050f490c06992eeba9837a4899ce7098e00083d465f82f9712535ddae9bf8f127c08b6ce0473b9494aa01f
result = valid
shared = 7e8349182f1a300b70643d5d7a881bb9c363d3bfc991543e6a81f619
flags = EdgeCaseDoubling

# tcId = 217
# edge case for Jacobian and projective coordinates in right to left addition
# chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00048c938c41f5f6155c4adda3c059e01cd252e5b99a6b0244b272f35ae9cb5a9b942768c6fc1dbf8fbb34b5c062ab807e65a5eb593bd95e1c15
result = valid
shared = bf6855ad35b83bdde6772388dd22e0f6a7ecdda982f3553b9881583e
flags = EdgeCaseDoubling

# tcId = 218
# edge case for Jacobian and projective coordinates in right to left addition
# chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00044aa96710b5a0c3e741131c3f8e1633595d401927efe97c637c92145652719b9398208a871eb9553c0f97d70d4af681d92dc7178681b12c32
result = valid
shared = 47f42c8dbb8a2f76b7a08d9344e37592bdb9d6ae5874a3125b31a31b
flags = EdgeCaseDoubling

# tcId = 219
# edge case for Jacobian and projective coordinates in right to left addition
# chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a000411baa6d5500f344409fc5c73c07e3e4d39a6410a781375697c65b8e6dbeba3f170d77efc4bb1efd86ceb531d60efdcae8213a14e93ff200f
result = valid
shared = 04d95fc960bbbd0883e1ad8a33794d71d7067cd1692f9c583a870967
flags = EdgeCaseDoubling

# tcId = 220
# edge case for Jacobian and projective coordinates in right to left addition
# chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a000450fc6a94a52b7b5207429c49172d0e4c06a532fd4f8266497874a58b88b9956e35048df69e20b281cdf3d052fe4de489e97e2acdb4b0fe8b
result = valid
shared = 0471030719223e51ed2a03acb1c85f556969d9c08204c0b89f025733
flags = EdgeCaseDoubling

# tcId = 221
# edge case for Jacobian and projective coordinates in right to left addition
# chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004ccb1dfff4f835ad46b5da5a1d6d8d2fffb1f23338dcf1a9e981d8de6fd34e578e2bc9b54c62d525b0ef1c7df04e3c23000995be5125e3450
result = valid
shared = f66cfc58a4d444afa4e30f665933fcd9f4acc813577781b9119e2721
flags = EdgeCaseDoubling

# tcId = 222
# edge case for Jacobian and projective coordinates in right to left addition
# chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004c46fa90361047df8a87c6b1c28dc8c7ad1551ba3a8a8d4360d2200c11d81112c8c8e6efbb827af54b73da1b62053a59acf4849ac9af7c260
result = valid
shared = c5012293b03142cfc74a9669731a3f90e0eadb631feb71ba2d0702bd
flags = EdgeCaseDoubling

# tcId = 223
# edge case for Jacobian and projective coordinates in right to left addition
# chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004dbab00d64d8d221f2b8743c8e38077f6dbfd9b4d147b3afc04010129e76993445172f934859ae1ab627024352db0f170e4fd6e3cf362fba8
result = valid
shared = 8166fdd9c10c5128475529e02de22d11f9359b5ff44afbc7c8322c87
flags = EdgeCaseDoubling

# tcId = 224
# edge case for Jacobian and projective coordinates in right to left addition
# chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00046f2530c173b79570147fa6e219cbad11f867b295d1d4f40bf1f65c41bd9d8e7cbdec2781fad1e4c5458be55b9f663b67a99d12fa79b191d4
result = valid
shared = e02fdd9f23437f004bbc61075582c316f5f1ff4dcd794b7a04f5eda7
flags = EdgeCaseDoubling

# tcId = 225
# edge case for Jacobian and projective coordinates in right to left addition
# chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004efa69abf17e3a2711377b2a936534d3c126bf2d63d8b522905b29fc3fc6027af1bfd2dbe9fe612b7bf952227af036923e6a7922075407630
result = valid
shared = 2c14fecf1234fd25d66de254b7153e4bca3679390841cf7dd2978110
flags = EdgeCaseDoubling

# tcId = 226
# edge case for Jacobian and projective coordinates in right to left addition
# chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00040928ded0cd6bb6d76266b2dd2957ca8ff5ad318ec66d88c76b63178d97182b478a342c5740ad432d50f8ab53a80ab15d5c871b38b9dbd129
result = valid
shared = fc08ea357dc64b0295d82721d43c53151c81d9e07d25a3a30e414b0c
flags = EdgeCaseDoubling

# tcId = 227
# edge case for Jacobian and projective coordinates in right to left addition
# chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00049523a7e8da32951919a7bdd98b90ed377bb7d4614bb19256a6d8bd807ae144fb55d0b14984bc6092c59d6d45aeccde34e44f70cf65b46637
result = valid
shared = f5953f51691e18fa138f7dcd0637af55ec06f59b2d2c77fa6d18239d
flags = EdgeCaseDoubling

# tcId = 228
# edge case for Jacobian and projective coordinates in right to left addition
# chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a000498d2b8c809b436e3742a0dbfca92397b3de06ef75bd3305b09e9949b93a9c441d3ae5b7584518878ac84fe31941d1cdbc561dfb069e4dad4
result = valid
shared = c6d02f798c5fe053f04bf31e16902057fb48d4a43f3f4ddedcb4c143
flags = EdgeCaseDoubling

# tcId = 229
# edge case for Jacobian and projective coordinates in right to left addition
# chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a000492955e723f0127ca91896a5061da3c0bc9082f1ccd4dad2c4599ab1c681d3c36466cdc1ca14bba3bc36806ac6c3b9215166fded0c07cac77
result = valid
shared = 1ecb0b09b0166c038ce22cea445c88bfd675cd2296cab58be776edc0
flags = EdgeCaseDoubling

# tcId = 230
# edge case for Jacobian and projective coordinates in right to left addition
# chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004956215c2aa25ef98fc6f23f0635ba06fe16957f9f7a5c255ccab8fe37b97fed2918320a8fb031d792dd3f42137e6952bc5188d92b483a1df
result = valid
shared = 2e28b685142e4ab6c45d66ef7afc1143762f5966b70421973a9d6ebb
flags = EdgeCaseDoubling

# tcId = 231
# edge case for Jacobian and projective coordinates in right to left addition
# chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00048c2bfd0143845defa3bf09da6d3b591df52eef5a924a27887c6133ba96a2210a69bdfce1f21f85f983087396270bee8e7d0a2e4f24429925
result = valid
shared = 25fbd0daca2d52be90acdb9b5aa969d4c148cd705f6846dc1c2bce45
flags = EdgeCaseDoubling

# tcId = 232
# edge case for Jacobian and projective coordinates in right to left addition
# chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a000466120be2245ccfaa4482d6e274c8be6751e3c280b266c2906a016d70d9a3c873fd8a96c3ad8c422cb73455f179eeae30ff06611ca1755eb0
result = valid
shared = 9ccde405ad5a1d0f60c0ff45508f512d0b74fdc50907061a9871ce31
flags = EdgeCaseDoubling

# tcId = 233
# edge case for Jacobian and projective coordinates in right to left addition
# chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004eace694280a9c02501db6a5cd0b4ee345d3916a0a897c78b252313febe4cfa291daa01f730c29cc3a77c08a145cbcc9368fac44e13d6d024
result = valid
shared = 208d852393b36c91adc7f7e9d655239389e3d8d452b5a1587897220e
flags = EdgeCaseDoubling

# tcId = 234
# edge case for Jacobian and projective coordinates in right to left addition
# chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00044860b739e2bb32a91a0d9973da9f953322413ad54af893f3141ff151bc01762ec79bb22482e17d8ec76961c7b1c50df49cb22838d123b4b0
result = valid
shared = 462ded34516413cb73605e1302d7724d3909f520075e1a5cab0bec94
flags = EdgeCaseDoubling

# tcId = 235
# edge case for Jacobian and projective coordinates in right to left addition
# chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004045457814426fada1e9cdf2621f8a2d86dba7ca38ea32767d515351601b3fde46186d6f8bb3ed1f89528ddc777556796a3402f7bde4a214e
result = valid
shared = 0634b2c10ede09554dac78e777dcedd494dc66d597f8a5ca002470ef
flags = EdgeCaseDoubling

# tcId = 236
# edge case for Jacobian and projective coordinates in right to left addition
# chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004c5e60752c7fb69ae271fbd86ab01ed84f15e236f11dee6b4005e3718f77fd09404d465ca8546883864213c076911c3821293418048aa6fa3
result = valid
shared = d8b16ae70c2608debdc513b83bdf7226da3f4739d8dfa2466b973806
flags = EdgeCaseDoubling

# tcId = 237
# edge case for Jacobian and projective coordinates in right to left addition
# chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00044a7489be33b61a918cccb59383b7b857419c37ee1ede352ec63a9d5b19660ceceb8e35d84365be80ce538f69e448c89c292e6bdcbb6a85e5
result = valid
shared = c3f91c67a9f1de82146ef1e96af76cdc8668e94ecd70349f5e449c27
flags = EdgeCaseDoubling

# tcId = 238
# edge case for Jacobian and projective coordinates in right to left addition
# chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a000436269b343bbb07ceb2e37fd38e62cf74699a14e92add2d7d9e70796c2d52a494a783962d1d3029486a59d9b7f390371217b4b35dfecb7ce3
result = valid
shared = 5a226f7d77358828cd020b278b41e3bbbad1c88a882db05052996013
flags = EdgeCaseDoubling

# tcId = 239
# edge case for Jacobian and projective coordinates in right to left addition
# chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a000456e719e789f43b3b4b522ef836fae04fdaedb74b12793b356fc715267e2c851e99abe3ae8ae79cd92fb7844e5d5f601376b5131c2162b089
result = valid
shared = 4053617b621a4a1fe16eea3a7863401608039eb40e7fef8c43fcd1c9
flags = EdgeCaseDoubling

# tcId = 240
# edge case for Jacobian and projective coordinates in right to left addition
# chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004d225474ca9382a4c6a458c633d4317aee2409edc7e8c4c1640c8b09d5cbdef9e9764dc13f9417cf2742aad2eae68e28343a8a44890fbb847
result = valid
shared = 5b7cc2dedf191a2850528e1133f9d32c04d2564c88851b3bf4b91f8d
flags = EdgeCaseDoubling

# tcId = 241
# edge case for Jacobian and projective coordinates in right to left addition
# chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a000447489f7a80414d48ac7c7ed25762bb0f98535a7a2284e8eb51ecab71b75a0005a12cd28fb6295cb75f674c5e346aa6c5d30b2d2d69205996
result = valid
shared = 943d31f9175513b9de9dede32990266d4af9e3ef7d679d3ea3413f90
flags = EdgeCaseDoubling

# tcId = 242
# edge case for computation of x with projective coordinates
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004f290dcd270974ca377e27591ff37b3b48d322137503d8e31121009d213b6aab0c2eadbf885a9257d3d5ffd15816b3f60113f58e544b9f16d
result = valid
shared = 5f3a990f2a95df3dab472abd2235bc31294e6c3250454088e0334ff5
flags = EdgeCaseDoubling

# tcId = 243
# edge case for computation of x with projective coordinates
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004ea6d008a04dac1cea2666060ba063dc97b6a90de3bb0dc22f74ee73b958644798200604fc72bf6af43a07daf7a39c7859121c80c7d632fcb
result = valid
shared = ea67d698992a5d9206cc1b19d94a704dc0ece00f5b9e4bc4833b0dad
flags = EdgeCaseDoubling

# tcId = 244
# edge case for computation of x with projective coordinates
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00047a095803f5f6bb1830fa9d6d203b8214a9b9e9482c409b38b23aecb95d46f201404082a994a4766259e564c6db1e314c42db4644a9250e2b
result = valid
shared = 5dab50eda4e99de86366b5e256eb49ea3e3a31e2ba3cf84a8b507de3
flags = EdgeCaseDoubling

# tcId = 245
# edge case for computation of x with projective coordinates
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004b252fc254ab2a22f4afdd5d9cd117fb286997c74b12dcbbdebbc75ec2e78467f7e35ebd6dfd12668309a847f54f36128639a52bcdfb0829d
result = valid
shared = 21ffee14e63531013397b95f07e86bad7edc36448ba1e60659205320
flags = EdgeCaseDoubling

# tcId = 246
# edge case for computation of x with projective coordinates
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004761ee944669947894a42e57f24a389047e055d0795f8090bac4cfd4f6321e68cbcc74857fc63672802f95bd0c4b1c610afb37957bc417347
result = valid
shared = 0a0f9d66d4d2fc954f678bc0960fb53247230a6b40a13742f959c937
flags = EdgeCaseDoubling

# tcId = 247
# edge case for computation of x with projective coordinates
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004f881fdb72ae81493cf7c2ae4a3996bb88f76678146956917ea27ffeeaeab6a5b84212df5c9122a4a861f78f33604d455dce48eb8588c7135
result = valid
shared = c6405fe0ba0e16eac8ddfca04c382ee394f00425cbea6fc6b1b38014
flags = EdgeCaseDoubling

# tcId = 248
# edge case for computation of x with projective coordinates in left to right
# addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004a212ce84a94c3cd77cb8cf1b935f1319b42b7c658305e1f9970aebde7635b2d3c9b704f20b73bc094940e0f18f6b1ebb470ebc962161f32a
result = valid
shared = c1c65a5764b9559ed4b346db0d8ce1217a737779bf59ff63c002c305
flags = EdgeCaseDoubling

# tcId = 249
# edge case for computation of x with projective coordinates in left to right
# addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00047df29ee05a0b43a23f5cf587f08ae6777ce3032c5f78712aea785f03d59f7b4c97244836040b7c2152e8ca9ffccf19a01255114b23f0677b
result = valid
shared = f3c6c1ca6273c6bebdd484fcb9576c440a8bb7cb464246f4e96946b6
flags = EdgeCaseDoubling

# tcId = 250
# edge case for computation of x with projective coordinates in left to right
# addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a000429caa18415bcd33eedee097f6e8a2ba3b3bfc581244a86bbd91659b0b9e3c19ea3cb3f210bdd62fe1c4e78d1f4bd7f24ec1ac369da37ab1a
result = valid
shared = 1239e4c2688e954fd5c352f5c57bfaa415ce22ea49bf9caca5edf452
flags = EdgeCaseDoubling

# tcId = 251
# edge case for computation of x with projective coordinates in left to right
# addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004c8e71b08e8929949635f0cf87ecb2ec86ef05f85f1ecf0eb22fdeb6af28a579cb7d87f2052d460c3a984e1088c6f13b23670505374c6939f
result = valid
shared = 1f851d92e8865e05107e4f82a1231ab6ee2f029b344630b1759e2fe0
flags = EdgeCaseDoubling

# tcId = 252
# edge case for computation of x with projective coordinates in left to right
# addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004971ff7554bd1db348d44f5413db5b5985067569eab68c46f8761c3b026d9281d3435a59ea4c975f1d1d645920a04ed0997af773ce2310a39
result = valid
shared = e55568ff06ca93fe7bbbacbfc82e934eaf5084baed4fcef0865fa1e7
flags = EdgeCaseDoubling

# tcId = 253
# edge case for computation of x with projective coordinates in left to right
# addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004cc7a9f5c068e68a41dab449ce7f0df03f25f96862e1c3f478d03ba60ffafdd7a01129d2a202275b6636a934c7d8350d5fcf5e29d5d7b3564
result = valid
shared = aae2149cab80e2b822063e23c8c4e76b125e29935527adaa6292832a
flags = EdgeCaseDoubling

# tcId = 254
# edge case for computation of x with projective coordinates in left to right
# addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004c69b1f57c2d297605ff075ff49ee9cbe168abcd4a18d2728063f020005d900b2bb974b90990027209f530241aba837454cb4203cb58beb1d
result = valid
shared = d14c72c5073ca8fee8fce9cd5c259a6df0fb5d8f5d5479446d2685b2
flags = EdgeCaseDoubling

# tcId = 255
# edge case for computation of x with projective coordinates in left to right
# addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004c3ee657a20f52bc703ce9a8e8ad85d981ffe0ff1adfd317b41589a2a2418f343f44d634eb88769ac08908be1ce8750da625daabeee29e6bf
result = valid
shared = dca3e6caf672f098a8d40243dc8c525011d8d930b51259ada6713e6a
flags = EdgeCaseDoubling

# tcId = 256
# edge case for computation of x with projective coordinates in left to right
# addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a000475c9e10d07c9dc3f98ed1e7033efe9acd4f1f75c8b77a18715f90d1f477c64b99ccb266256906c7bde4a1222965fc7d62d026c4f22c93e68
result = valid
shared = 7265de488faeb0be637378d579985b2a1e3aef834af788af5921ec47
flags = EdgeCaseDoubling

# tcId = 257
# edge case for computation of x with projective coordinates in left to right
# addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00042e18a04489a2403c2876cdbb2b38ebfdfa99547879de318b76ab8c5392cfda038a424cba109e8804bf922d1ca58df8c69ec7ad3f27e2a2cc
result = valid
shared = a9ccea3146631b31e1ee885d9dfa665b919813497e4f21bd7413c6a6
flags = EdgeCaseDoubling

# tcId = 258
# edge case for computation of x with projective coordinates in left to right
# addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004ea88ee7abaa3c4a7d0f32b6409e7257a2b303ec3964a9bb631022ed8b67258ce8ab5463eba6cf7fb5810af0d5d99cee6b954a1196d2daa0c
result = valid
shared = f1a6af8620148571e0530ab895f7655bc960e0dd819a5925bf1676f6
flags = EdgeCaseDoubling

# tcId = 259
# edge case for computation of x with projective coordinates in left to right
# addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004b1bc45c65341dceb5f2b35f45a9385dd03389bd874157796989f8f9c2b0495624235cee6d9aa28809e2fe707556399037cc4471da1f6d878
result = valid
shared = c595f8f69fe07e9702240ff446254dd545096996334df55afbf4e8d5
flags = EdgeCaseDoubling

# tcId = 260
# edge case for computation of x with projective coordinates in left to right
# addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004918d6b7145652c4c075463146163a8e9811b9534329bd1d4371eeb4267c6d9330c4e272bfa10083acb3d9be300856145fa2fdb0d69046178
result = valid
shared = 94d434f845bfcc34ad9da28babcadc443944c7507c30bfb180520ef8
flags = EdgeCaseDoubling

# tcId = 261
# edge case for computation of x with projective coordinates in left to right
# addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00042536ce90cb1d091a44dd035f3d6d1fd13dac59a7c13e5122eced717038c971e20efaa6c9f5ffa6b42097a37a5e7b76357bc591eadad7bed1
result = valid
shared = 8f714ad375c970df332e1c1790cd3e140eb5d92adced9da27fa3e8ff
flags = EdgeCaseDoubling

# tcId = 262
# edge case for computation of x with projective coordinates in left to right
# addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
