# Imported from Wycheproof's dsa_2048_256_sha256_p1363_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: DSA
# Generator version: 

[publicKey.g = 38971fbfad52d9e8a84a2c17ed90ccff311648100e962c3269be255cab1471507ba40f457f5fb7990f6591b72b146e65213c619275b9b58d7597f41b42c55535592301e35b3a469dd5b204d70ccdd3cd477f65bd0f52eae53578fee143a43ae68b725c3c324fc91a84ecb7489dc67346ad11f3a0afdea009ce53201fa12207aea5b4461ab0ffaa801beab94f648797aa1192be18345b270435ccb4678ce663c7bf35f7a7a3c98fc4907bd12701230469a18e3ae6327acad29dac259bc5f5e912e64fe7ad0364af74ecace858cbf7a36a1dac9f9ddc7665fb7c639019971cc2691e2b586666691914b4f3785ef0d1a83f34a8130ed29724ce443493fceee25aa7]
sig = faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001
flags = InvalidSignature

# tcId = 47
# Signature with special case values r=p and s=q
msg = 313233343030
result = invalid
sig = faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2f
flags = InvalidSignature

# tcId = 48
# Signature with special case values r=p and s=q - 1
msg = 313233343030
result = invalid
sig = faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2e
flags = InvalidSignature

# tcId = 49
# Signature with special case values r=p and s=q + 1
msg = 313233343030
result = invalid
sig = faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d30
flags = InvalidSignature

# tcId = 50
# Signature with special case values r=p and s=p
msg = 313233343030
result = invalid
sig = faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf9faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf9
flags = InvalidSignature

# tcId = 51
# Signature with special case values r=p and s=p + 1
msg = 313233343030
result = invalid
sig = faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf9faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cfa
flags = InvalidSignature

# tcId = 52
# Signature with special case values r=p + 1 and s=0
msg = 313233343030
result = invalid
sig = faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cfa00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
flags = InvalidSignature

# tcId = 53
# Signature with special case values r=p + 1 and s=1
msg = 313233343030
result = invalid
sig = faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cfa00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001
flags = InvalidSignature

# tcId = 54
# Signature with special case values r=p + 1 and s=q
msg = 313233343030
result = invalid
sig = faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cfa0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2f
flags = InvalidSignature

# tcId = 55
# Signature with special case values r=p + 1 and s=q - 1
msg = 313233343030
result = invalid
sig = faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cfa0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2e
flags = InvalidSignature

# tcId = 56
# Signature with special case values r=p + 1 and s=q + 1
msg = 313233343030
result = invalid
sig = faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cfa0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d30
flags = InvalidSignature

# tcId = 57
# Signature with special case values r=p + 1 and s=p
msg = 313233343030
result = invalid
sig = faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cfafaa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf9
flags = InvalidSignature

# tcId = 58
# Signature with special case values r=p + 1 and s=p + 1
msg = 313233343030
result = invalid
sig = faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cfafaa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cfa
flags = InvalidSignature

# tcId = 59
# pseudorandom signatures
msg = 313233343030
result = valid
sig = 3be2ad698f533f614e3a51d78516e1351c3290f3804f5a9f71e91957c3cddbe2be73fbe8557f552300c7419f25c44e7f0f9fd1e46bd4f3425e1618d320fd5ae6
flags = Normal

# tcId = 60
# pseudorandom signatures
msg = 313233343030
result = valid
sig = a641e5eb2ff15645f4116e384761cac49901b1401f49e384df7909588e49f57604fb56663d880a843344df4280fdbe6bbe0d36610bcda6f254cbfabf8de2f6e9
flags = Normal

# tcId = 61
# pseudorandom signatures
msg = 313233343030
result = valid
sig = 449e0a27ce7051d0f8fbbf455b123f4f13abbe33ad241309d69d26b75cd725cc7e379e7c248a06d5f545c9960b79ce2fb9edac47c660fa0f57eb0ce7990559ed
flags = Normal

# tcId = 62
# pseudorandom signatures
msg = 313233343030
result = valid
sig = 8b4795869e2698b6cc0df9d4f94136645a413a4f44ccf14bae01c730cd75da90198563c0d232a147a680bcf3da1dba845c86185cd8ef621b7bef7426a3074ee5
flags = Normal

# tcId = 63
# pseudorandom signatures
msg = 313233343030
result = valid
sig = 604c3821289ab84b50d5b7d88c12142e110401bbf9f20a7625643e8312043bd20660afb3b512d3097b9eca609394d76f8eb8380d40c9a2bd90397a214823caf6
flags = Normal

# tcId = 64
# special case hash
msg = 343236343739373234
result = valid
sig = 180c73f4c74fb6e7b334e9f1270ccd914855e4bad9e3e72eaef7ef6d1e71168641813736e9d74cf8c2a4301b1da32e63150f9fbcf7ae6a09a5c70ff1b6bd7cbc
flags = SpecialCaseHash

# tcId = 65
# special case hash
msg = 37313338363834383931
result = valid
sig = 906de536fa2072cef1438942838e943e4e93be513d0741a6fb234f8c8d74bd04a1727b749c455b97e0c60d1e6a6f36e1473ea7447abf04c796b0902c92a8f895
flags = SpecialCaseHash

# tcId = 66
# special case hash
msg = 3130333539333331363638
result = valid
sig = 34595fed84db5aa784f228e6c5b84db294cec00cdb7958601e1c7d6a3b4dc2806ddcb3ab345a5ebd8431bc705486217ae9a943604a8226f070a7e64cd52ef623
flags = SpecialCaseHash

# tcId = 67
# special case hash
msg = 33393439343031323135
result = valid
sig = 91daa5f578e4e559d9cc8d4cbc9db63d33dfb5c52b6b79a85966defdfca3d01f3cad113e5c484348f7a19c6e8e21103c32904d103fa214f3c3f36407a2ef6f06
flags = SpecialCaseHash

# tcId = 68
# special case hash
msg = 31333434323933303739
result = valid
sig = 4df1e4dacc0508cf02657cdab71d27ee05f8111ecc2a7a1d09ff753fca740a7e16000573ed9b28ddab7decaf856ea2ec434f4d2ed704e5522c5b336f2a5b70df
flags = SpecialCaseHash

# tcId = 69
# special case hash
msg = 33373036323131373132
result = valid
sig = d9ed853e73d2ccdb1dc86e63cfa59f75c85fb345a3d5b812adb2d450d72ca9d39a4b2906f63808eca31fe4b9793ed406ddc78556caa029d204def65a590ebb42
flags = SpecialCaseHash

# tcId = 70
# special case hash
msg = 333433363838373132
result = valid
sig = 45f61c098f456c655cd9fcc23985a67fdfa743dd57c9d77abef74e137b6e577438c86a1d24cead2cf3e18f30bd72060b0d77a8897b5552abaca0c9eb5da567d6
flags = SpecialCaseHash

# tcId = 71
# special case hash
msg = 31333531353330333730
result = valid
sig = 6c4b4384e7c3628064c959a2f2d3b90a4011e7f2b3fc6bc0f0cf9f49a7760465b23537dd41f072f9fd60bc942c6db43d52d1f5ced24bb611fd058e5b66195523
flags = SpecialCaseHash

# tcId = 72
# special case hash
msg = 36353533323033313236
result = valid
sig = e6836e6375c2d5aee16013df0f67319e76111f339cb9438711b9f65edd026201cf189b7b655416a9ea10652fcaf0e96ce456a23efa7b3df95a7ac2ce43186e7f
flags = SpecialCaseHash

# tcId = 73
# special case hash
msg = 31353634333436363033
result = valid
sig = e92ad0a932504d519e26c00bee69efd30fb1bf4382a560feb32fad2cd5d53ee6a5ab240ad186bcf3f640a5ebbed5425693de57f75d5b1f694c4b1ee024134e8a
flags = SpecialCaseHash

# tcId = 74
# special case hash
msg = 34343239353339313137
result = valid
sig = 46e1cc61d82999032a01c9205f45ada20dd96065d3b6147c4942f2d113a449f7c4212c402e8686a3b047fddba7d852238a1688f695dcf79605238d9868e5a9e1
flags = SpecialCaseHash

# tcId = 75
# special case hash
msg = 3130393533323631333531
result = valid
sig = 65be2f02763d587326d3d2ba6b86fc851f57cb81164b642f0869a6a0bbad049d3cee4c7023f79d8b6cf86e0732f27880164a8cf0879ade1e2eeddbfb31b955b6
flags = SpecialCaseHash

# tcId = 76
# special case hash
msg = 35393837333530303431
result = valid
sig = 2e8b5180af54458db77e5ac4f8917f2d80a219f55ca3ae0c20d333db4b7d820a09f9936becb415202c439245425cf9ca7937c54440c64b7da7233f4f02340b6c
flags = SpecialCaseHash

# tcId = 77
# special case hash
msg = 33343633303036383738
result = valid
sig = bc52d46110ebe12e0431238103a90fb3c11a20f4b9dbd53a6da964b984d59be9fe59398327d35804638ce2bb538d0b94c8670af18c3b85cd40e82ace2130d31d
flags = SpecialCaseHash

# tcId = 78
# special case hash
msg = 39383137333230323837
result = valid
sig = 754c5cc740e704791bf0a68a268e110137847cb3bae10ccbb2706060212a02c6309c77100e625a6fdd80ef21e60a3a44534a799373bf65222c2acf9d7245f797
flags = SpecialCaseHash

# tcId = 79
# special case hash
msg = 33323232303431303436
result = valid
sig = 869313dd0ce20b373ec9a1822b92977081881a7593a96d3813c01a623a88776f7655984b0284800bbcd96db41981a5084bac7385285707de78bb579dd01246f8
flags = SpecialCaseHash

# tcId = 80
# special case hash
msg = 36363636333037313034
result = valid
sig = c795d6d2004dc8b5cc6104a972246922b3787453f3e345f8bd9948ae0c8fb00ddca61eddfcf4e4b6b1b6c9cdb7ad613e2ba4a4abcca9417ad97462cbb9f2fb28
flags = SpecialCaseHash

# tcId = 81
# special case hash
msg = 31303335393531383938
result = valid
sig = 0771cd97fe600651faebb392cf153cc03c1b843d29e47f4355648f0948bba410ab97b476ac96dd8bd4f5977ebc509c414ebc851b352a854c080b59c443eab416
flags = SpecialCaseHash

# tcId = 82
# special case hash
msg = 31383436353937313935
result = valid
sig = f21c2cab31cdab17ab8b40b66c04c3d7c88e403da16cb9112fa290b36c703dd051b15ae192a915d729d105fc9065a7dc1e8ca1beb02822172ecabd1fb6522c47
flags = SpecialCaseHash

# tcId = 83
# special case hash
msg = 33313336303436313839
result = valid
sig = 2615c1e0a7355d1628f3c1e7acfefcbebf40843136d47f1d87a46978f3c1fb2d3f9d90968a10c0dc3e4cce197a6641b1fd9712874fbe7cd85293ee33a283cedf
flags = SpecialCaseHash

# tcId = 84
# special case hash
msg = 32363633373834323534
result = valid
sig = 8b0568762461e7f3cef8c032dc62862119b2b54a47f4de99a25e4647a605ff26a224cadad783f12fd6b94964b2ef50cd048b106351729e1ce5d3f8c7a5bd67d3
flags = SpecialCaseHash

# tcId = 85
# special case hash
msg = 31363532313030353234
result = valid
sig = b200f71f2163e519e2f6cfad7267c2f769838c6f563667f0781cb0843e3d8c7327f7b25a08088659d544c4084f7e8811308d6eed84b43080a4d454c87f154416
flags = SpecialCaseHash

# tcId = 86
# special case hash
msg = 35373438303831363936
result = valid
sig = 8f2e045c3ce02c78e7267cca74028e8bcacc91a08eae166faae74f925137f493a19b156bd464db30cd3ba3128d1d7be20ff2bed5907e25ce387101dd97085b6d
flags = SpecialCaseHash

# tcId = 87
# special case hash
msg = 36333433393133343638
result = valid
sig = d4d8726e97f3b026032e56a1ee94d2cf26812581165d0d06b817484aa9a6af66c7119ce86d242a067f0823c164883e47e4ac5474fa75a92213b0b8ad8a0ecb16
flags = SpecialCaseHash

# tcId = 88
# special case hash
msg = 31353431313033353938
result = valid
sig = 5674b0215ab4747afeda36142abe939164ccdd924998c5cec8b0e4c17a9782833acce0953108424481277d003c39a9507710c50185e16d0cf202bdd04e82201d
flags = SpecialCaseHash

# tcId = 89
# special case hash
msg = 3130343738353830313238
result = valid
sig = 219e689570428667194ddf2636864bb285c43dcf202e3ea4cd65ddec6e6d155c7f5b9c961377830023cba70a35c903efc26a2488ec7a214d04292b4d9f5ffd62
flags = SpecialCaseHash

# tcId = 90
# special case hash
msg = 3130353336323835353638
result = valid
sig = 9e39addba49f7e994c425855f479d4545cbc5aa2ba6c843ba9dcf8807a94ea618c354300b653eb942bc9a8138bddf33dd733c4765d7ac75ff61aac821c87b157
flags = SpecialCaseHash

# tcId = 91
# special case hash
msg = 393533393034313035
result = valid
sig = 8cbcbba925e695b71a25092ba997ef6b6e7817e68d96d0a41f4134ee220c0249fb78ba2af3169f67fd3515cf1278fdefdfa0b1bc7dae4312892747c631e47b37
flags = SpecialCaseHash

# tcId = 92
# special case hash
msg = 393738383438303339
result = valid
sig = 4d17761efc27e9249c4e3cb1e6f08023840c18043c8ee40d5e0bb3093e8a8a2aee71e2452dec7c30d84e283c1357bb579ed3acc83c2af50d5f86c629ce364ad6
flags = SpecialCaseHash

# tcId = 93
# special case hash
msg = 33363130363732343432
result = valid
sig = 031bc20b128d84f1372cc490f809a879c90e72fb0935a5fde75c979672c55f89ca0b728805a0440c32855188d687651c6f974ccd8356066a49092a3a02c5295b
flags = SpecialCaseHash

# tcId = 94
# special case hash
msg = 31303534323430373035
result = valid
sig = a3db8e9f80d7b3140f0703197750958c28326b4819704a4be14741c57b0d5a79177fab21f56ef851d2bb4372eaf2e69a1de566e54a1454094a2e8bddf2783891
flags = SpecialCaseHash

# tcId = 95
# special case hash
msg = 35313734343438313937
result = valid
sig = cde0c99b0b521808f9e38238bad55de8a0cc2cf11bdf8294f2a30f5ee9f964744bb91e8cf1eebe4ba8011d5f196984f7b43e3f90b54f69663b6d6377e0647343
flags = SpecialCaseHash

# tcId = 96
# special case hash
msg = 31393637353631323531
result = valid
sig = 1a4793e4f00ff497e59b352ee494424daa06483fe2f5c5a8d362df59e8e91cc0eae4192896119238eb322986c7ba89ddb26866f4ae755465e26a7e4ad20b159d
flags = SpecialCaseHash

# tcId = 97
# special case hash
msg = 33343437323533333433
result = valid
sig = 2e10b493f04e79ec0b6c47147d23a485c7c3caab8e51fe77d458272e2177884c96f51cf701266b98f7fd3bf33d19a10d6a2637b7c59458cf115ba6d03159c7e6
flags = SpecialCaseHash

# tcId = 98
# special case hash
msg = 333638323634333138
result = valid
sig = f6e40b0891bd13a77d7349f1ec0d43f1ffaa56726a8af1432186267eb064ba2f1a3b1edd2d840eee9918f297f3978b9dc50789dbdf6f7b7090d95f54552bcd80
flags = SpecialCaseHash

# tcId = 99
# special case hash
msg = 33323631313938363038
result = valid
sig = 24d023edab57bb511de08187a383eb1a233610176a87dde81cbff115766cc581eacfd24bdbeabe97e7fceb1d6ca359c324a5c8f7160c3da3fcb8eb72a1ed3bab
flags = SpecialCaseHash

# tcId = 100
# special case hash
msg = 39363738373831303934
result = valid
sig = b707af3f1d75bf71467acef297fa88badcb0b2761c1f21baab8ad8415ee9a54e59c53333e854903aacbe4ecbb094729db8685dd5b04fc18129144b5a2e034939
flags = SpecialCaseHash

# tcId = 101
