# Imported from Wycheproof's ecdsa_secp224r1_sha224_p1363_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDSA
# Generator version: 

[publicKey.curve = secp224r1]
[publicKey.wy = 18b89bde69de34a482638461d09386e7193ca90ca5b3038e2a3885d1]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004461b435af09ede35e74dac21f9af7b1b9998213039f8785d4a4905f518b89bde69de34a482638461d09386e7193ca90ca5b3038e2a3885d1]
[sha = SHA-224]

# tcId = 96
# small r and s
msg = 313233343030
result = valid
sig = 0000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000004
flags = SmallRandS,ArithmeticError

# tcId = 97
# incorrect size of signature
msg = 313233343030
result = invalid
sig = 0304
flags = SmallRandS,ArithmeticError,SignatureSize

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 0442859abdba0bf82ab5d19bef0bc78e338f7508867d110c067cf8c194de90ec6a8bb46f4e83ef81a32fe4c8318749216550b2ce8ecc45e99d]
[publicKey.wx = 42859abdba0bf82ab5d19bef0bc78e338f7508867d110c067cf8c194]
[publicKey.wy = 00de90ec6a8bb46f4e83ef81a32fe4c8318749216550b2ce8ecc45e99d]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a000442859abdba0bf82ab5d19bef0bc78e338f7508867d110c067cf8c194de90ec6a8bb46f4e83ef81a32fe4c8318749216550b2ce8ecc45e99d]
[sha = SHA-224]

# tcId = 98
# small r and s
msg = 313233343030
result = valid
sig = 0000000000000000000000000000000000000000000000000000000500000000000000000000000000000000000000000000000000000001
flags = SmallRandS,ArithmeticError

# tcId = 99
# incorrect size of signature
msg = 313233343030
result = invalid
sig = 0501
flags = SmallRandS,ArithmeticError,SignatureSize

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04ad1aab46847fcd7296d7937c653c7e63d22e7653ebe4065cfe7d205eae94c99eeddf3936d62c4b111aeb9f2cf719f0c2416deee152007ea0]
[publicKey.wx = 00ad1aab46847fcd7296d7937c653c7e63d22e7653ebe4065cfe7d205e]
[publicKey.wy = 00ae94c99eeddf3936d62c4b111aeb9f2cf719f0c2416deee152007ea0]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004ad1aab46847fcd7296d7937c653c7e63d22e7653ebe4065cfe7d205eae94c99eeddf3936d62c4b111aeb9f2cf719f0c2416deee152007ea0]
[sha = SHA-224]

# tcId = 100
# small r and s
msg = 313233343030
result = valid
sig = 0000000000000000000000000000000000000000000000000000000500000000000000000000000000000000000000000000000000000003
flags = SmallRandS,ArithmeticError

# tcId = 101
# incorrect size of signature
msg = 313233343030
result = invalid
sig = 0503
flags = SmallRandS,ArithmeticError,SignatureSize

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04ecbd20a41e0a20a2ee18eeea27c57151f5f83eb6043ea7f258f58de4b74f6385f8364df1fff4a20a8cc87f435d7ab1db0a66003129ec9b7c]
[publicKey.wx = 00ecbd20a41e0a20a2ee18eeea27c57151f5f83eb6043ea7f258f58de4]
[publicKey.wy = 00b74f6385f8364df1fff4a20a8cc87f435d7ab1db0a66003129ec9b7c]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004ecbd20a41e0a20a2ee18eeea27c57151f5f83eb6043ea7f258f58de4b74f6385f8364df1fff4a20a8cc87f435d7ab1db0a66003129ec9b7c]
[sha = SHA-224]

# tcId = 102
# small r and s
msg = 313233343030
result = valid
sig = 0000000000000000000000000000000000000000000000000000000500000000000000000000000000000000000000000000000000000005
flags = SmallRandS,ArithmeticError

# tcId = 103
# incorrect size of signature
msg = 313233343030
result = invalid
sig = 0505
flags = SmallRandS,ArithmeticError,SignatureSize

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04a22f5bdaf70579489117762d086c9c25afe88f3788af6e5674259c90d722070168e6d3a903a3d0f5a88721415a6d3461aa06ec150209e186]
[publicKey.wx = 00a22f5bdaf70579489117762d086c9c25afe88f3788af6e5674259c90]
[publicKey.wy = 00d722070168e6d3a903a3d0f5a88721415a6d3461aa06ec150209e186]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004a22f5bdaf70579489117762d086c9c25afe88f3788af6e5674259c90d722070168e6d3a903a3d0f5a88721415a6d3461aa06ec150209e186]
[sha = SHA-224]

# tcId = 104
# small r and s
msg = 313233343030
result = valid
sig = 0000000000000000000000000000000000000000000000000000000500000000000000000000000000000000000000000000000000000006
flags = SmallRandS,ArithmeticError

# tcId = 105
# incorrect size of signature
msg = 313233343030
result = invalid
sig = 0506
flags = SmallRandS,ArithmeticError,SignatureSize

# tcId = 106
# r is larger than n
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a4200000000000000000000000000000000000000000000000000000006
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 045122321871e6f6c5e43aafdd3a633bb433104c3a4798550ca20b5f7c01be5d29b496111bed2272cbac3a03e1f6716bdbbe00ccf562e918dd]
[publicKey.wx = 5122321871e6f6c5e43aafdd3a633bb433104c3a4798550ca20b5f7c]
[publicKey.wy = 01be5d29b496111bed2272cbac3a03e1f6716bdbbe00ccf562e918dd]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00045122321871e6f6c5e43aafdd3a633bb433104c3a4798550ca20b5f7c01be5d29b496111bed2272cbac3a03e1f6716bdbbe00ccf562e918dd]
[sha = SHA-224]

# tcId = 107
# s is larger than n
msg = 313233343030
result = invalid
sig = 00000000000000000000000000000000000000000000000000000005ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c6f00c4
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04c6d71f4ba0933f1269f7d6df83fd0c9c67254f101dcc126dc15faa3e3c45dc9fedc71c9f2b0dd1b12b656241f5e335066f3f925bdbcfe98f]
[publicKey.wx = 00c6d71f4ba0933f1269f7d6df83fd0c9c67254f101dcc126dc15faa3e]
[publicKey.wy = 3c45dc9fedc71c9f2b0dd1b12b656241f5e335066f3f925bdbcfe98f]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004c6d71f4ba0933f1269f7d6df83fd0c9c67254f101dcc126dc15faa3e3c45dc9fedc71c9f2b0dd1b12b656241f5e335066f3f925bdbcfe98f]
[sha = SHA-224]

# tcId = 108
# small r and s^-1
msg = 313233343030
result = valid
sig = 00000000000000000000000000000000000000000000000000000100c993264c993264c993264c99326411d2e55b3214a8d67528812a55ab
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04beb9d8dcba48146b9032688ecea947a231e7d0e6ce17d76b56ed634835503f3b4af414870ef03383784b1d846b3e07b8e9fc2d6190a3bfda]
[publicKey.wx = 00beb9d8dcba48146b9032688ecea947a231e7d0e6ce17d76b56ed6348]
[publicKey.wy = 35503f3b4af414870ef03383784b1d846b3e07b8e9fc2d6190a3bfda]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004beb9d8dcba48146b9032688ecea947a231e7d0e6ce17d76b56ed634835503f3b4af414870ef03383784b1d846b3e07b8e9fc2d6190a3bfda]
[sha = SHA-224]

# tcId = 109
# smallish r and s^-1
msg = 313233343030
result = valid
sig = 0000000000000000000000000000000000000000002d9b4d347952cc3e85d56474b5c55fbe86608442a84b2bf093b7d75f53a47250e1c70c
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 041955ba3f90e7a739471a5d182b594c9747eb49d5356203f3bb8b939c807d88ce3a0885bfa5b5b7f6e9beb18285e7130524b6c1498b3269ee]
[publicKey.wx = 1955ba3f90e7a739471a5d182b594c9747eb49d5356203f3bb8b939c]
[publicKey.wy = 00807d88ce3a0885bfa5b5b7f6e9beb18285e7130524b6c1498b3269ee]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00041955ba3f90e7a739471a5d182b594c9747eb49d5356203f3bb8b939c807d88ce3a0885bfa5b5b7f6e9beb18285e7130524b6c1498b3269ee]
[sha = SHA-224]

# tcId = 110
# 100-bit r and small s^-1
msg = 313233343030
result = valid
sig = 0000000000000000000000000000001033e67e37b32b445580bf4efb02fd02fd02fd02fd02fd02fd02fd0043a4fd2da317247308c74dc6b8
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 045cb9e5a5071f2b37aa3a5e5f389f54f996b0bc8a132ecb6885318fbf4ec5f8b93d8bf2a3b64fa7cac316392562c46567963c43a69f7a37fd]
[publicKey.wx = 5cb9e5a5071f2b37aa3a5e5f389f54f996b0bc8a132ecb6885318fbf]
[publicKey.wy = 4ec5f8b93d8bf2a3b64fa7cac316392562c46567963c43a69f7a37fd]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00045cb9e5a5071f2b37aa3a5e5f389f54f996b0bc8a132ecb6885318fbf4ec5f8b93d8bf2a3b64fa7cac316392562c46567963c43a69f7a37fd]
[sha = SHA-224]

# tcId = 111
# small r and 100 bit s^-1
msg = 313233343030
result = valid
sig = 00000000000000000000000000000000000000000000000000000100d05434abacd859ed74185e75b751c6d9f60c7921dacfbb8e19cdba8e
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 047b34ef8723a4309c0fa8a7ec3a783477652a82892370f6763314fe7bdee663853071e35fd3c76f991d7843c5e168ca659b93bd6015518fba]
[publicKey.wx = 7b34ef8723a4309c0fa8a7ec3a783477652a82892370f6763314fe7b]
[publicKey.wy = 00dee663853071e35fd3c76f991d7843c5e168ca659b93bd6015518fba]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00047b34ef8723a4309c0fa8a7ec3a783477652a82892370f6763314fe7bdee663853071e35fd3c76f991d7843c5e168ca659b93bd6015518fba]
[sha = SHA-224]

# tcId = 112
# 100-bit r and s^-1
msg = 313233343030
result = valid
sig = 000000000000000000000000000000062522bbd3ecbe7c39e93e7c24d05434abacd859ed74185e75b751c6d9f60c7921dacfbb8e19cdba8e
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 0403f26a9c13979cf5d090ea25dc966398022ceec31504abc4b10f76767d577dcf47e10e384c6b9a229a455a9fd33e54fe7960b8b0160aef16]
[publicKey.wx = 03f26a9c13979cf5d090ea25dc966398022ceec31504abc4b10f7676]
[publicKey.wy = 7d577dcf47e10e384c6b9a229a455a9fd33e54fe7960b8b0160aef16]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a000403f26a9c13979cf5d090ea25dc966398022ceec31504abc4b10f76767d577dcf47e10e384c6b9a229a455a9fd33e54fe7960b8b0160aef16]
[sha = SHA-224]

# tcId = 113
# r and s^-1 are close to n
msg = 313233343030
result = valid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c29bd5555555555555555555555555555078ba03da56a069f0dc1c9740e14
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04e38e320dcdb3ed8df5e64f82764a1ffe5293822d05751e9aa3babdc61d03101e8b8e0b7c8784d5c95bdecb69fc9ccf79b020a6e9a5718776]
[publicKey.wx = 00e38e320dcdb3ed8df5e64f82764a1ffe5293822d05751e9aa3babdc6]
[publicKey.wy = 1d03101e8b8e0b7c8784d5c95bdecb69fc9ccf79b020a6e9a5718776]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004e38e320dcdb3ed8df5e64f82764a1ffe5293822d05751e9aa3babdc61d03101e8b8e0b7c8784d5c95bdecb69fc9ccf79b020a6e9a5718776]
[sha = SHA-224]

# tcId = 114
# r and s are 64-bit integer
msg = 313233343030
result = valid
sig = 00000000000000000000000000000000000000009c44febf31c3594d0000000000000000000000000000000000000000839ed28247c2b06b
flags = ArithmeticError

# tcId = 115
# incorrect size of signature
msg = 313233343030
result = invalid
sig = 9c44febf31c3594d839ed28247c2b06b
flags = ArithmeticError,SignatureSize

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 0466d93bbb8e0c4587a6cefd891baaed094b4f5ccd3023943f917b35c8d1f831bbfa79eb42e85ba709c8b6d81b7ef2e02bf7d5155a7a90b9f4]
[publicKey.wx = 66d93bbb8e0c4587a6cefd891baaed094b4f5ccd3023943f917b35c8]
[publicKey.wy = 00d1f831bbfa79eb42e85ba709c8b6d81b7ef2e02bf7d5155a7a90b9f4]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a000466d93bbb8e0c4587a6cefd891baaed094b4f5ccd3023943f917b35c8d1f831bbfa79eb42e85ba709c8b6d81b7ef2e02bf7d5155a7a90b9f4]
[sha = SHA-224]

# tcId = 116
# r and s are 100-bit integer
msg = 313233343030
result = valid
sig = 00000000000000000000000000000009df8b682430beef6f5fd7c7cf0000000000000000000000000000000fd0a62e13778f4222a0d61c8a
flags = ArithmeticError

# tcId = 117
# incorrect size of signature
msg = 313233343030
result = invalid
sig = 09df8b682430beef6f5fd7c7cf0fd0a62e13778f4222a0d61c8a
flags = ArithmeticError,SignatureSize

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04a0be410b0b39cc41a2baa3343c8f3b320df9cb842195b61cd3623d7ae34c5e1e462cf0d484811cf0e408425565c1179948101203acec8112]
[publicKey.wx = 00a0be410b0b39cc41a2baa3343c8f3b320df9cb842195b61cd3623d7a]
[publicKey.wy = 00e34c5e1e462cf0d484811cf0e408425565c1179948101203acec8112]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004a0be410b0b39cc41a2baa3343c8f3b320df9cb842195b61cd3623d7ae34c5e1e462cf0d484811cf0e408425565c1179948101203acec8112]
[sha = SHA-224]

# tcId = 118
# r and s are 128-bit integer
msg = 313233343030
result = valid
sig = 0000000000000000000000008a598e563a89f526c32ebec8de26367a00000000000000000000000084f633e2042630e99dd0f1e16f7a04bf
flags = ArithmeticError

# tcId = 119
# incorrect size of signature
msg = 313233343030
result = invalid
sig = 8a598e563a89f526c32ebec8de26367a84f633e2042630e99dd0f1e16f7a04bf
flags = ArithmeticError,SignatureSize

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04aad9338c677398362762bda052372bb8ffa647e92b3fd06e66ae0418eac1e6d3121e1620ec78f5edbf05b960b570c6497d65d74385a573fa]
[publicKey.wx = 00aad9338c677398362762bda052372bb8ffa647e92b3fd06e66ae0418]
[publicKey.wy = 00eac1e6d3121e1620ec78f5edbf05b960b570c6497d65d74385a573fa]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004aad9338c677398362762bda052372bb8ffa647e92b3fd06e66ae0418eac1e6d3121e1620ec78f5edbf05b960b570c6497d65d74385a573fa]
[sha = SHA-224]

# tcId = 120
# r and s are 160-bit integer
msg = 313233343030
result = valid
sig = 0000000000000000aa6eeb5823f7fa31b466bb473797f0d0314c0be00000000000000000e2977c479e6d25703cebbc6bd561938cc9d1bfb9
flags = ArithmeticError

# tcId = 121
# incorrect size of signature
msg = 313233343030
result = invalid
sig = aa6eeb5823f7fa31b466bb473797f0d0314c0be0e2977c479e6d25703cebbc6bd561938cc9d1bfb9
flags = ArithmeticError,SignatureSize

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04b671296dd5f690502e4b1500e4acb4c82d3aa8dfbc5868a643f86a3ca46ba8c3a7b823259522291e2416232276cca8503cc8dbf941f1d93d]
[publicKey.wx = 00b671296dd5f690502e4b1500e4acb4c82d3aa8dfbc5868a643f86a3c]
[publicKey.wy = 00a46ba8c3a7b823259522291e2416232276cca8503cc8dbf941f1d93d]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004b671296dd5f690502e4b1500e4acb4c82d3aa8dfbc5868a643f86a3ca46ba8c3a7b823259522291e2416232276cca8503cc8dbf941f1d93d]
[sha = SHA-224]

# tcId = 122
# s == 1
msg = 313233343030
result = valid
sig = 5555555555555555555555555555078ba03da56a069f0dc1c9740e1400000000000000000000000000000000000000000000000000000001
flags = ArithmeticError

# tcId = 123
# s == 0
msg = 313233343030
result = invalid
sig = 5555555555555555555555555555078ba03da56a069f0dc1c9740e1400000000000000000000000000000000000000000000000000000000
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 043c5e60cf76f0c359f972208d33c97c2c96382d160b61e2f9a768b4b7c517ddc66c39594910589df4d5630a505ba99dfb8df254109b8690c9]
[publicKey.wx = 3c5e60cf76f0c359f972208d33c97c2c96382d160b61e2f9a768b4b7]
[publicKey.wy = 00c517ddc66c39594910589df4d5630a505ba99dfb8df254109b8690c9]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00043c5e60cf76f0c359f972208d33c97c2c96382d160b61e2f9a768b4b7c517ddc66c39594910589df4d5630a505ba99dfb8df254109b8690c9]
[sha = SHA-224]

# tcId = 124
# edge case modular inverse
msg = 313233343030
result = valid
sig = 5555555555555555555555555555078ba03da56a069f0dc1c9740e1437586dcf95bd7a08119effb5ba47e9466c581f5d4f534cb4e0f50370
flags = ModularInverse,ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 0423b12bcc04cefa391f4ee5b46b9c9341d6328c70b7e0bb7db9a61acd75d1c60843a4e10a696dd80f80b5705c2a56157c4091edf38b2e5892]
[publicKey.wx = 23b12bcc04cefa391f4ee5b46b9c9341d6328c70b7e0bb7db9a61acd]
[publicKey.wy = 75d1c60843a4e10a696dd80f80b5705c2a56157c4091edf38b2e5892]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a000423b12bcc04cefa391f4ee5b46b9c9341d6328c70b7e0bb7db9a61acd75d1c60843a4e10a696dd80f80b5705c2a56157c4091edf38b2e5892]
[sha = SHA-224]

# tcId = 125
# edge case modular inverse
msg = 313233343030
result = valid
sig = 5555555555555555555555555555078ba03da56a069f0dc1c9740e1455d13850396663397715edf6709fc0e956cfc85a8f8d238f11f5b0d5
flags = ModularInverse,ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04175014b306618fd9dbf261d51715c98021ff6136f9411e40c8dc0970a4f381efbcab4ff4c2bea055baf6155efaa489d2e29d6affcceac642]
[publicKey.wx = 175014b306618fd9dbf261d51715c98021ff6136f9411e40c8dc0970]
[publicKey.wy = 00a4f381efbcab4ff4c2bea055baf6155efaa489d2e29d6affcceac642]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004175014b306618fd9dbf261d51715c98021ff6136f9411e40c8dc0970a4f381efbcab4ff4c2bea055baf6155efaa489d2e29d6affcceac642]
[sha = SHA-224]

# tcId = 126
# edge case modular inverse
msg = 313233343030
result = valid
sig = 5555555555555555555555555555078ba03da56a069f0dc1c9740e1448806d956fdd042aec37c48d2383a84825595df29486604d0905feab
flags = ModularInverse,ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 044fca0d6615676a1cbb1b11ce99f4668f4e08a5bb07a39c7b344ba230ccbd397a3bc277ccbabda346a5c1ea2d04571878004479079e59b44f]
[publicKey.wx = 4fca0d6615676a1cbb1b11ce99f4668f4e08a5bb07a39c7b344ba230]
[publicKey.wy = 00ccbd397a3bc277ccbabda346a5c1ea2d04571878004479079e59b44f]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00044fca0d6615676a1cbb1b11ce99f4668f4e08a5bb07a39c7b344ba230ccbd397a3bc277ccbabda346a5c1ea2d04571878004479079e59b44f]
[sha = SHA-224]

# tcId = 127
# edge case modular inverse
msg = 313233343030
result = valid
sig = 5555555555555555555555555555078ba03da56a069f0dc1c9740e141d609795e120e113515c6622eb57572836d5c36fe70722581fc09b73
flags = ModularInverse,ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 0466b3e7bda4a4237b78aca8cf80c496688c5ae9c282e79c68a24917c170df6921370b4bcbdcf90a18b0ee7772f4ca4608b52df03571f3e712]
[publicKey.wx = 66b3e7bda4a4237b78aca8cf80c496688c5ae9c282e79c68a24917c1]
[publicKey.wy = 70df6921370b4bcbdcf90a18b0ee7772f4ca4608b52df03571f3e712]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a000466b3e7bda4a4237b78aca8cf80c496688c5ae9c282e79c68a24917c170df6921370b4bcbdcf90a18b0ee7772f4ca4608b52df03571f3e712]
[sha = SHA-224]

# tcId = 128
# edge case modular inverse
msg = 313233343030
result = valid
sig = 5555555555555555555555555555078ba03da56a069f0dc1c9740e140a460a25b5350542d79481bc4d936017e4b6c9b9e19cd0ab9780c3eb
flags = ModularInverse,ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04c1526181b4aef9f54cf0a51e97f701eef1629e25d02a9428e02b8155b37b75cb13ca1b68c358770fa3865cb3c9f18abd922fd16f742f104f]
[publicKey.wx = 00c1526181b4aef9f54cf0a51e97f701eef1629e25d02a9428e02b8155]
[publicKey.wy = 00b37b75cb13ca1b68c358770fa3865cb3c9f18abd922fd16f742f104f]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004c1526181b4aef9f54cf0a51e97f701eef1629e25d02a9428e02b8155b37b75cb13ca1b68c358770fa3865cb3c9f18abd922fd16f742f104f]
[sha = SHA-224]

# tcId = 129
# edge case modular inverse
msg = 313233343030
result = valid
sig = 5555555555555555555555555555078ba03da56a069f0dc1c9740e140a82b85e55ecafb89e428a13c6fb0cd46f5d562da54c9344df644891
flags = ModularInverse,ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04c761510026c2fb75c6e9bb06ee9ce194f2aa140bf4b5c8cec1eef2389f83bc7837c500b9abe6d374cc959fb9e7a90c6d57b9c65a58664512]
[publicKey.wx = 00c761510026c2fb75c6e9bb06ee9ce194f2aa140bf4b5c8cec1eef238]
[publicKey.wy = 009f83bc7837c500b9abe6d374cc959fb9e7a90c6d57b9c65a58664512]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004c761510026c2fb75c6e9bb06ee9ce194f2aa140bf4b5c8cec1eef2389f83bc7837c500b9abe6d374cc959fb9e7a90c6d57b9c65a58664512]
[sha = SHA-224]

# tcId = 130
# edge case modular inverse
msg = 313233343030
result = valid
sig = 5555555555555555555555555555078ba03da56a069f0dc1c9740e140473677d74d4f5cf8b58545a347d8c904d7ff0d2e819b8770ff670aa
flags = ModularInverse,ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 0499542b9fc58a988bc10b8fcbe7c37a53dfd36dfb5fbdf1fd26ffa57c43d78d569ee239303b6b4e09f4f0a0e8a71c174063834d9be2f52fb9]
[publicKey.wx = 0099542b9fc58a988bc10b8fcbe7c37a53dfd36dfb5fbdf1fd26ffa57c]
[publicKey.wy = 43d78d569ee239303b6b4e09f4f0a0e8a71c174063834d9be2f52fb9]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a000499542b9fc58a988bc10b8fcbe7c37a53dfd36dfb5fbdf1fd26ffa57c43d78d569ee239303b6b4e09f4f0a0e8a71c174063834d9be2f52fb9]
[sha = SHA-224]

# tcId = 131
# edge case modular inverse
msg = 313233343030
result = valid
sig = 5555555555555555555555555555078ba03da56a069f0dc1c9740e143ffe3808f6414d859fa92a86a175a0300a3c96f2c751eca2e9c9e28e
flags = ModularInverse,ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04857b4fa9ef82d49f0e7a9eed1c78f35f15c9c7a9892f2d898060413da79d62e35aba83ce2c89c62391362d927205b3f6e01d370fb5606edd]
[publicKey.wx = 00857b4fa9ef82d49f0e7a9eed1c78f35f15c9c7a9892f2d898060413d]
[publicKey.wy = 00a79d62e35aba83ce2c89c62391362d927205b3f6e01d370fb5606edd]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004857b4fa9ef82d49f0e7a9eed1c78f35f15c9c7a9892f2d898060413da79d62e35aba83ce2c89c62391362d927205b3f6e01d370fb5606edd]
[sha = SHA-224]

# tcId = 132
# edge case modular inverse
msg = 313233343030
result = valid
sig = 5555555555555555555555555555078ba03da56a069f0dc1c9740e1466a48c646a35835a135df73eca9c7d9e06d02fcdb192aaeb35d27ddf
flags = ModularInverse,ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04a586852089e0cd631daf44acb5dbcca184c842044c25f67976aca595efd8aa8b8e5a53d780e4bb247b5481d1abd5552837958c0e0adf48da]
[publicKey.wx = 00a586852089e0cd631daf44acb5dbcca184c842044c25f67976aca595]
[publicKey.wy = 00efd8aa8b8e5a53d780e4bb247b5481d1abd5552837958c0e0adf48da]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004a586852089e0cd631daf44acb5dbcca184c842044c25f67976aca595efd8aa8b8e5a53d780e4bb247b5481d1abd5552837958c0e0adf48da]
[sha = SHA-224]

# tcId = 133
# edge case modular inverse
msg = 313233343030
result = valid
sig = 5555555555555555555555555555078ba03da56a069f0dc1c9740e142bfd8760edb73e799b964ba640fe73ed904344c988dbca42785a5da6
flags = ModularInverse,ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 048e193e201ae4259154489542ce8f0222ebc462e68078c38240a3292181c7587cf46da20e5ecd7cb381f412a11e073532283d24c0a583bc9e]
[publicKey.wx = 008e193e201ae4259154489542ce8f0222ebc462e68078c38240a32921]
[publicKey.wy = 0081c7587cf46da20e5ecd7cb381f412a11e073532283d24c0a583bc9e]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00048e193e201ae4259154489542ce8f0222ebc462e68078c38240a3292181c7587cf46da20e5ecd7cb381f412a11e073532283d24c0a583bc9e]
[sha = SHA-224]

# tcId = 134
# edge case modular inverse
msg = 313233343030
result = valid
sig = 5555555555555555555555555555078ba03da56a069f0dc1c9740e14490d0a0830e58552a79f8c9660c793e513515917b74abc0f7baaeb99
flags = ModularInverse,ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 0422f159100b3be69bd07ec8290dca7306f6bd392640b927e62c9fafa3e98466df153565eaa82cd571006ebc259e96b07758cc6ad441c8172f]
